area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,3,1,0,0,3,3,A,3,3,0.8333333333333334,own,0,1,0,1,1.0,0.5,3.0,0,1,9,100.0,0,0,0.16666666666666666,5,3,Midday,6,29,Set3,0,0,0,0.5,0.3333333333333333,OntarioCanada4,1,1,1,0,1,1,1,1,0,0,1,1,0,3,1,1,3,2.0,3,derived_from_DR,4,0.06048387096774194,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,A,2,2,0.6666666666666666,combined,0,1,0,1,0.0,0.0,7.0,0,1,9,61.06944444444444,0,0,0.47222222222222215,9,3,Midday,9,12,Set3,0,0,0,0.25,0.3333333333333333,OntarioCanada4,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.375,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,B,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,4.0,0,1,9,100.0,0,0,0.08333333333333333,3,2,Midday,6,7,Set3,0,0,0,0.3333333333333333,0.3333333333333333,OntarioCanada4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,B,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,7.0,0,1,9,79.33333333333331,0,0,0.3333333333333333,4,3,Midday,7,11,Set3,0,0,0,0.3333333333333333,0.3333333333333333,OntarioCanada4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,C,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,4.0,0,1,9,100.0,0,0,0.6666666666666666,3,2,Midday,5,7,Set3,0,0,0,0.5,0.2222222222222222,OntarioCanada4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,C,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,1.0,0,1,9,91.91666666666664,0,0,0.5555555555555555,3,2,Midday,5,5,Set3,0,0,0,0.5,0.2222222222222222,OntarioCanada4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.75,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,D,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,4.0,0,1,9,100.0,0,0,0.3333333333333333,3,2,Midday,6,7,Set3,0,0,0,0.3333333333333333,0.3333333333333333,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,D,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,1.0,0,1,9,93.91666666666666,0,0,0.4666666666666666,4,3,Midday,5,5,Set3,0,0,0,0.5,0.3333333333333333,OntarioCanada4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,2.75,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,E,3,3,0.8333333333333334,own,0,0,0,0,0.0,0.0,2.0,0,1,9,77.49999999999999,0,0,0.2222222222222222,4,4,Midday,7,7,Set3,0,0,0,0.5,0.2222222222222222,OntarioCanada4,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,1.8333333333333333,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,E,2,2,0.6666666666666666,combined,0,0,0,0,0.0,0.0,6.0,0,1,9,71.91666666666666,0,0,0.2222222222222222,4,4,Midday,10,11,Set3,0,0,0,0.25,0.2222222222222222,OntarioCanada4,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.2222222222222223,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,T,3,3,0.8333333333333334,own,1,0,0,1,0.0,0.0,4.0,0,1,9,100.0,0,0,0.2222222222222222,3,2,Midday,5,7,Set3,0,0,0,0.5,0.2222222222222222,OntarioCanada4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Midday,0,-1,Draw1,,0,0,0,,,T,2,2,0.6666666666666666,combined,1,0,0,1,0.0,0.0,8.0,0,1,9,87.99999999999999,0,0,0.5555555555555555,3,2,Midday,7,12,Set3,0,0,0,0.3333333333333333,0.2222222222222222,OntarioCanada4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,0
