state,area,section,set,draw,col,method,mode,earliest_exact_step,earliest_vtrac_step,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_family_exact_step,earliest_family_vtrac_step,final_value,final_vt_boxed,final_vt_straight,final_exact_match,final_vtrac_match,final_drop_exact_match,final_drop_vtrac_match,final_family_exact_match,final_family_vtrac_match,final_drop_digit,final_vtrac_local_index,match_types
Michigan4,LS1,Evening,Set1,Draw2,6,E,own,-1,1,-1,1,-1,2,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,6,E,combined,-1,1,-1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,6,T,own,-1,1,-1,1,-1,1,44,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,6,T,combined,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,A,own,-1,1,-1,-1,-1,-1,44,1,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw2,5,A,combined,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw2,5,B,own,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,B,combined,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,C,own,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,C,combined,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,D,own,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,D,combined,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,E,own,-1,1,-1,1,-1,2,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,E,combined,-1,1,-1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,T,own,-1,1,-1,1,-1,1,44,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw2,5,T,combined,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw3,5,A,own,-1,1,-1,-1,-1,-1,44,1,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw3,5,A,combined,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw3,5,B,own,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw3,5,B,combined,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw3,5,C,own,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw3,5,C,combined,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw3,5,D,own,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw3,5,D,combined,-1,1,-1,1,-1,1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw3,5,E,own,-1,1,-1,2,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Michigan4,LS1,Evening,Set1,Draw3,5,E,combined,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
