state,area,section,set,draw,col,method,mode,earliest_exact_step,earliest_vtrac_step,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_family_exact_step,earliest_family_vtrac_step,final_value,final_vt_boxed,final_vt_straight,final_exact_match,final_vtrac_match,final_drop_exact_match,final_drop_vtrac_match,final_family_exact_match,final_family_vtrac_match,final_drop_digit,final_vtrac_local_index,match_types
OntarioCanada4,LS1,Midday,Set3,Draw1,7,A,own,-1,1,-1,-1,-1,-1,3,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set3,Draw1,7,A,combined,-1,1,-1,4,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
OntarioCanada4,LS1,Midday,Set3,Draw1,7,B,own,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set3,Draw1,7,B,combined,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set3,Draw1,7,E,own,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set3,Draw1,7,E,combined,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set1,Draw2,4,A,combined,-1,-1,-1,2,-1,-1,*,1,0,0,0,0,0,0,0,,-1,drop_vtrac
OntarioCanada4,LS1,Midday,Set1,Draw3,5,D,own,-1,-1,1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac"
OntarioCanada4,LS1,Midday,Set1,Draw3,5,D,combined,-1,-1,1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_exact,drop_vtrac"
OntarioCanada4,LS1,Midday,Set1,Draw3,4,D,own,-1,-1,-1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,drop_vtrac
OntarioCanada4,LS1,Midday,Set1,Draw3,4,D,combined,-1,2,-1,1,-1,2,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
OntarioCanada4,LS1,Midday,Set1,Draw3,4,E,combined,-1,-1,-1,2,-1,-1,,1,0,0,0,0,0,0,0,,-1,drop_vtrac
OntarioCanada4,LS1,Midday,Set1,Draw3,3,D,own,-1,-1,-1,1,-1,-1,*,1,0,0,0,0,0,0,0,,-1,drop_vtrac
OntarioCanada4,LS1,Midday,Set1,Draw3,3,D,combined,-1,2,-1,1,-1,2,*,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
OntarioCanada4,LS1,Midday,Set1,Draw3,3,E,combined,-1,-1,-1,2,-1,-1,*,1,0,0,0,0,0,0,0,,-1,drop_vtrac
OntarioCanada4,LS1,Midday,Set1,Draw4,4,D,combined,-1,2,-1,2,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
OntarioCanada4,LS1,Midday,Set1,Draw4,4,E,combined,-1,2,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set1,Draw5,3,D,combined,-1,2,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set1,Draw6,2,D,own,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set1,Draw6,2,D,combined,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set1,Draw7,1,D,own,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set1,Draw7,1,D,combined,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set1,Draw7,1,E,own,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS1,Midday,Set1,Draw7,1,E,combined,-1,1,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS2,Midday,Set1,Draw4,3,D,combined,-1,2,-1,2,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
OntarioCanada4,LS2,Midday,Set1,Draw4,3,E,combined,-1,2,-1,-1,-1,-1,,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS2,Midday,Set1,Draw6,1,D,own,-1,1,-1,-1,-1,-1,*,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS2,Midday,Set1,Draw6,1,D,combined,-1,1,-1,-1,-1,-1,*,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS2,Midday,Set1,Draw6,1,E,own,-1,1,-1,-1,-1,-1,*,1,0,0,0,0,0,0,0,,-1,vtrac
OntarioCanada4,LS2,Midday,Set1,Draw6,1,E,combined,-1,1,-1,-1,-1,-1,*,1,0,0,0,0,0,0,0,,-1,vtrac
