state,area,section,set,draw,col,method,mode,earliest_exact_step,earliest_vtrac_step,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_family_exact_step,earliest_family_vtrac_step,final_value,final_vt_boxed,final_vt_straight,final_exact_match,final_vtrac_match,final_drop_exact_match,final_drop_vtrac_match,final_family_exact_match,final_family_vtrac_match,final_drop_digit,final_vtrac_local_index,match_types
Michigan4,LS1,Evening,Set3,Draw1,7,A,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,A,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,B,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,C,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,D,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,E,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,E,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,T,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,7,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,A,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,A,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,B,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,C,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,D,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,E,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,E,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,T,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set3,Draw1,6,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,A,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,A,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,B,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,C,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,D,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,E,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,E,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,T,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,7,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,A,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,A,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,B,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,C,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,D,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,E,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,E,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,T,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set2,Draw1,6,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,A,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,A,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,B,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,C,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,D,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,E,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,E,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,T,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw5,3,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw6,2,A,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw6,2,A,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw6,2,B,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw6,2,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw6,2,C,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw6,2,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw6,2,D,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Michigan4,LS1,Evening,Set1,Draw6,2,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
