area,area_rank,box_family_density,box_id,box_pair_agree,cluster_echo_count,col,col_path_min,col_path_span,col_proximity_score,col_rank,cols_hit,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vt_boxed,dr.win_vt_straight,dr.win_vtrac,dr.win_vtrac_local_index,draw,draw_rank,drop_digit,drop_digit_mode,drop_digit_mode_stability,drop_run_len,dup_bonus,dup_bonus_raw,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_exact_step,earliest_family_exact_step,earliest_family_vtrac_step,earliest_vtrac_step,family_id,family_unique,features_json,final_drop_exact_match,final_drop_vtrac_match,final_exact_match,final_family_exact_match,final_family_vtrac_match,final_linear,final_prob,final_value,final_vtrac_match,funnel_precol1,is_extended_cluster,lock_decision,lock_reason,lockscore_decision,lockscore_prob,lockscore_v2,ls2_lane,ls2_progress,ls_col_42,method,method_consensus,mode,pattern,persistence_drop_exact,persistence_drop_vtrac,persistence_exact,persistence_exact_score,persistence_family_exact,persistence_family_vtrac,persistence_vtrac,persistence_vtrac_score,recency_carryover,residual_purity,score,score_raw,score_v2,section,section_rank,set,set1_terminal,set_echo_count,set_min_rank,set_progress,set_proximity_score,set_rank,state,variant,variant_echo_count,variants_hit,vt_only_lane,vtrac.hot_source,vtrac.set,vtrac.v_hot,vtrac_key
LS1,1,0.2727272727272727,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,2,2,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""5"", 2, 2], [""4"", 2, 2], [""6"", 2, 2], [""7"", 2, 2], [""4"", 2, 3], [""6"", 2, 3], [""7"", 2, 3], [""4"", 2, 4], [""6"", 2, 4], [""7"", 2, 4]], ""family_mass"": [0.2727272727272727, 0.25, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.643636,0.5971577724685531,,0,0,False,,score>=lock,lock,1.0,2.825248,0,0.0,0,A,6,own,559,1,1,1,1.0,1,2,1,1.0,0,0,0.9570663283445244,7.639090909090909,8.196234,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.3333333333333333,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,2,2,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""5"", 2, 2], [""4"", 2, 2], [""6"", 2, 2], [""7"", 2, 2], [""5"", 2, 3], [""4"", 2, 3], [""6"", 2, 3], [""4"", 2, 4], [""6"", 2, 4]], ""family_mass"": [0.2727272727272727, 0.25, 0.3333333333333333, 0.0, 0.0, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.546667,0.5736274542763555,,0,0,False,,score>=lock,lock,1.0,2.840906,0,0.0,0,A,6,combined,559,1,1,1,1.0,1,3,1,1.0,0,0,0.9575726220637072,7.663333333333332,8.420476,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.2727272727272727,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,2,2,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""4"", 2, 2], [""6"", 2, 2], [""7"", 2, 2], [""4"", 2, 3], [""6"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.643636,0.5971577724685531,,0,0,False,,score>=lock,lock,1.0,2.825248,0,0.0,0,B,6,own,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9570663283445244,7.639090909090909,7.996234,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.2727272727272727,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,2,2,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""4"", 2, 2], [""6"", 2, 2], [""7"", 2, 2]], ""family_mass"": [0.2727272727272727, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.543636,0.5728861409679066,,0,0,False,,score>=lock,lock,1.0,2.825248,0,0.0,0,B,6,combined,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9570663283445244,7.639090909090909,7.996234,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.2727272727272727,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,2,2,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1]], ""family_mass"": [0.2727272727272727, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.643636,0.5971577724685531,,0,0,False,,score>=lock,lock,1.0,2.825248,0,0.0,0,C,6,own,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9570663283445244,7.639090909090909,7.996234,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.2727272727272727,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,2,2,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1]], ""family_mass"": [0.2727272727272727, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.543636,0.5728861409679066,,0,0,False,,score>=lock,lock,1.0,2.825248,0,0.0,0,C,6,combined,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9570663283445244,7.639090909090909,7.996234,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.2727272727272727,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,2,2,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 3, 3, 3, 4, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""5"", 1, 2], [""4"", 1, 2], [""6"", 2, 2], [""7"", 1, 2], [""4"", 1, 3], [""6"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.2, 0.0, 0.0], ""family_runs"": [2, 1]}",0,0,0,0,0,0.643636,0.5971577724685531,,0,0,False,,score>=lock,lock,1.0,2.825248,0,0.0,0,D,6,own,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9570663283445244,7.639090909090909,7.996234,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.3333333333333333,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,2,2,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 3, 3, 3, 4, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""5"", 1, 2], [""4"", 1, 2], [""6"", 2, 2], [""7"", 1, 2], [""5"", 1, 3], [""4"", 1, 3], [""6"", 1, 3], [""4"", 1, 4], [""6"", 1, 4]], ""family_mass"": [0.2727272727272727, 0.2, 0.3333333333333333, 0.0, 0.0], ""family_runs"": [2, 1, 1]}",0,0,0,0,0,0.546667,0.5736274542763555,,0,0,False,,score>=lock,lock,1.0,2.840906,0,0.0,0,D,6,combined,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9575726220637072,7.663333333333332,8.020476,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.2727272727272727,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,9,2,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""5"", 1, 2], [""2"", 1, 2], [""4"", 2, 2], [""6"", 2, 2], [""7"", 2, 2], [""4"", 2, 3], [""6"", 2, 3], [""7"", 2, 3], [""4"", 1, 4], [""6"", 1, 4], [""7"", 2, 4], [""4"", 1, 5], [""7"", 1, 5]], ""family_mass"": [0.2727272727272727, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 1]}",0,0,0,0,0,0.643636,0.5971577724685531,,0,0,False,,score>=lock,lock,1.0,2.81967,0,0.0,0,E,6,own,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9514884358179038,7.389090909090909,7.746234,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
LS1,1,0.2727272727272727,55922446677,1,6,7,3,4,0.7142857142857143,7,1,,0,1,0,0,1,,-1,0,-1,-1,0,0,Combined,0,0,1,-1,Draw1,1,9,2,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 2], [""4"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 2, 1], [""4"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""5"", 1, 2], [""2"", 1, 2], [""4"", 2, 2], [""6"", 2, 2], [""7"", 2, 2], [""5"", 1, 3], [""2"", 1, 3], [""4"", 2, 3], [""6"", 1, 3], [""4"", 2, 4], [""6"", 1, 4], [""4"", 1, 5], [""6"", 1, 5]], ""family_mass"": [0.2727272727272727, 0.125, 0.2, 0.0, 0.0], ""family_runs"": [2, 1, 1]}",0,0,0,0,0,0.543636,0.5728861409679066,,0,0,False,,score>=lock,lock,1.0,2.81967,0,0.0,0,E,6,combined,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9514884358179038,7.389090909090909,7.746234,Midday,1,Set3,0,1,1,3,1.0,3,OntarioCanada4,Midday,3,3,0,none,15,0.0,15
