state,area,section,set,draw,col,method,mode,earliest_exact_step,earliest_vtrac_step,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_family_exact_step,earliest_family_vtrac_step,final_value,final_vt_boxed,final_vt_straight,final_exact_match,final_vtrac_match,final_drop_exact_match,final_drop_vtrac_match,final_family_exact_match,final_family_vtrac_match,final_drop_digit,final_vtrac_local_index,match_types
PuertoRico4,LS1,Evening,Set1,Draw2,6,A,own,-1,4,-1,-1,-1,4,,1,0,0,0,0,0,0,0,,-1,"family_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw2,6,A,combined,-1,3,-1,-1,-1,3,,1,0,0,0,0,0,0,0,,-1,"family_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw4,4,A,own,-1,2,-1,2,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw4,4,E,own,-1,2,-1,2,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw5,2,D,own,-1,1,-1,1,-1,-1,**,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw5,2,D,combined,-1,1,-1,1,-1,-1,**,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw5,1,D,own,-1,1,-1,1,-1,-1,**,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw5,1,D,combined,-1,1,-1,1,-1,-1,**,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw6,2,D,own,-1,1,-1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw6,2,D,combined,-1,1,-1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw7,1,D,own,-1,1,-1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS1,Evening,Set1,Draw7,1,D,combined,-1,1,-1,1,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS2,Evening,Set1,Draw6,1,D,own,-1,1,-1,1,-1,-1,*,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
PuertoRico4,LS2,Evening,Set1,Draw6,1,D,combined,-1,1,-1,1,-1,-1,*,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
