area,area_rank,box_family_density,box_id,box_pair_agree,cluster_echo_count,col,col_path_min,col_path_span,col_proximity_score,col_rank,cols_hit,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vt_boxed,dr.win_vt_straight,dr.win_vtrac,dr.win_vtrac_local_index,draw,draw_rank,drop_digit,drop_digit_mode,drop_digit_mode_stability,drop_run_len,dup_bonus,dup_bonus_raw,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_exact_step,earliest_family_exact_step,earliest_family_vtrac_step,earliest_vtrac_step,family_id,family_unique,features_json,final_drop_exact_match,final_drop_vtrac_match,final_exact_match,final_family_exact_match,final_family_vtrac_match,final_linear,final_prob,final_value,final_vtrac_match,funnel_precol1,is_extended_cluster,lock_decision,lock_reason,lockscore_decision,lockscore_prob,lockscore_v2,ls2_lane,ls2_progress,ls_col_42,method,method_consensus,mode,pattern,persistence_drop_exact,persistence_drop_vtrac,persistence_exact,persistence_exact_score,persistence_family_exact,persistence_family_vtrac,persistence_vtrac,persistence_vtrac_score,recency_carryover,residual_purity,score,score_raw,score_v2,section,section_rank,set,set1_terminal,set_echo_count,set_min_rank,set_progress,set_proximity_score,set_rank,state,variant,variant_echo_count,variants_hit,vt_only_lane,vtrac.hot_source,vtrac.set,vtrac.v_hot,vtrac_key
LS1,1,0.5,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,0,0,1,41,1,1,-1,-1,3,3,Combined,1,0,1,-1,Draw1,1,5,3,2,1,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""3"", 2, 2], [""6"", 2, 2], [""7"", 2, 2], [""2"", 1, 3], [""4"", 1, 3], [""0"", 1, 3], [""1"", 1, 3], [""7"", 2, 3], [""4"", 1, 4], [""1"", 1, 4], [""7"", 2, 4], [""4"", 1, 5], [""1"", 1, 5], [""7"", 2, 5], [""4"", 1, 6], [""1"", 1, 6]], ""family_mass"": [0.2727272727272727, 0.2, 0.3333333333333333, 0.25, 0.25, 0.5], ""family_runs"": [1, 1, 1, 1, 1, 1]}",0,0,0,0,0,0.925,0.6626218371700825,41,0,0,False,,score>=lock,lock,1.0,2.675604,0,0.0,0,A,6,own,524,1,1,1,1.0,1,3,1,1.0,0,1,0.8506039742840852,5.033333333333332,6.140476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,1.0,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,0,0,0,4,1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw1,1,5,3,2,1,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3, 4, 5]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""3"", 2, 2], [""6"", 2, 2], [""7"", 2, 2], [""2"", 1, 3], [""4"", 1, 3], [""0"", 1, 3], [""1"", 1, 3], [""3"", 2, 3], [""6"", 2, 3], [""2"", 1, 4], [""4"", 1, 4], [""0"", 1, 4], [""1"", 1, 4], [""2"", 1, 5], [""4"", 1, 5], [""0"", 1, 5], [""1"", 1, 5], [""4"", 1, 6], [""1"", 1, 6], [""4"", 1, 7], [""1"", 1, 7]], ""family_mass"": [0.2727272727272727, 0.2, 0.25, 0.5, 0.5, 0.5, 0.5, 1.0], ""family_runs"": [1, 1, 1, 1, 1, 1, 1, 1]}",0,0,0,0,0,0.85,0.6456563062257954,4,0,0,False,,score>=lock,lock,1.0,2.722471,0,0.0,0,A,6,combined,524,1,1,1,1.0,1,5,1,1.0,0,0,0.8724705496841451,5.373333333333331,6.880476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,1.0,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,0,0,0,4,1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw1,1,3,3,2,2,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""6"", 2, 2], [""7"", 2, 2], [""2"", 1, 3], [""4"", 1, 3], [""0"", 1, 3], [""1"", 1, 3], [""7"", 2, 3], [""4"", 1, 4], [""1"", 1, 4], [""4"", 1, 5], [""1"", 1, 5]], ""family_mass"": [0.2727272727272727, 0.25, 0.3333333333333333, 0.5, 0.5, 1.0], ""family_runs"": [1, 1, 1, 1, 1, 1]}",0,0,0,0,0,0.95,0.6681877721681662,4,0,0,False,,score>=lock,lock,1.0,2.736606,0,0.0,0,B,6,own,524,1,1,1,1.0,1,3,1,1.0,0,0,0.8866060449223118,5.623333333333331,6.730476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,1.0,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,1,1,,1,1,2,3,2,2,Combined,1,0,1,-1,Draw1,1,3,3,2,2,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""6"", 2, 2], [""7"", 2, 2], [""2"", 1, 3], [""4"", 1, 3], [""1"", 1, 3], [""6"", 2, 3], [""2"", 1, 4], [""4"", 1, 4], [""1"", 1, 4]], ""family_mass"": [0.2727272727272727, 0.25, 0.4, 0.6666666666666666, 1.0, 1.0], ""family_runs"": [1, 1, 1, 1, 1, 1]}",0,0,0,0,0,0.85,0.6456563062257954,,0,0,False,,score>=lock,lock,1.0,2.736606,0,0.0,0,B,6,combined,524,1,1,1,1.0,1,2,1,1.0,0,0,0.8866060449223118,5.623333333333331,6.530476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,1.0,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,4,1,1,1,-1,1,1,Combined,1,0,1,-1,Draw1,1,3,3,2,2,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""1"", 1, 2], [""6"", 2, 2], [""7"", 2, 2], [""2"", 1, 3], [""4"", 1, 3], [""7"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.2857142857142857, 0.5, 1.0], ""family_runs"": [1, 1, 1, 1]}",0,0,0,0,0,0.95,0.6681877721681662,4,0,0,False,,score>=lock,lock,1.0,2.736606,0,0.0,0,C,6,own,524,1,1,1,1.0,1,1,1,1.0,0,0,0.8866060449223118,5.623333333333331,6.330476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,1.0,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,1,-1,1,1,Combined,1,0,1,-1,Draw1,1,3,3,2,2,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""1"", 1, 2], [""6"", 2, 2], [""7"", 2, 2], [""4"", 1, 3], [""1"", 1, 3], [""6"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.2857142857142857, 0.25, 1.0, 1.0], ""family_runs"": [1, 1, 1, 1, 1]}",0,0,0,0,0,0.85,0.6456563062257954,,0,0,False,,score>=lock,lock,1.0,2.736606,0,0.0,0,C,6,combined,524,1,1,1,1.0,1,1,1,1.0,0,0,0.8866060449223118,5.623333333333331,6.330476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,1.0,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,4,1,1,1,-1,1,1,Combined,1,0,1,-1,Draw1,1,3,3,2,2,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""1"", 1, 2], [""6"", 2, 2], [""7"", 2, 2], [""2"", 1, 3], [""4"", 1, 3], [""7"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.2857142857142857, 0.5, 1.0], ""family_runs"": [1, 1, 1, 1]}",0,0,0,0,0,0.95,0.6681877721681662,4,0,0,False,,score>=lock,lock,1.0,2.736606,0,0.0,0,D,6,own,524,1,1,1,1.0,1,1,1,1.0,0,0,0.8866060449223118,5.623333333333331,6.330476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,1.0,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,1,-1,1,1,Combined,1,0,1,-1,Draw1,1,3,3,2,2,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""1"", 1, 2], [""6"", 2, 2], [""7"", 2, 2], [""4"", 1, 3], [""1"", 1, 3], [""6"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.2857142857142857, 0.25, 1.0, 1.0], ""family_runs"": [1, 1, 1, 1, 1]}",0,0,0,0,0,0.85,0.6456563062257954,,0,0,False,,score>=lock,lock,1.0,2.736606,0,0.0,0,D,6,combined,524,1,1,1,1.0,1,1,1,1.0,0,0,0.8866060449223118,5.623333333333331,6.330476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,1.0,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,0,0,0,4,1,1,-1,-1,-1,-1,Combined,1,0,0,-1,Draw1,1,3,3,2,2,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""6"", 2, 2], [""7"", 2, 2], [""2"", 1, 3], [""4"", 1, 3], [""0"", 1, 3], [""1"", 1, 3], [""6"", 1, 3], [""7"", 2, 3], [""4"", 1, 4], [""1"", 1, 4], [""6"", 1, 4], [""7"", 1, 4], [""4"", 1, 5], [""1"", 1, 5], [""6"", 1, 5], [""4"", 1, 6], [""1"", 1, 6], [""6"", 1, 6], [""4"", 1, 10], [""1"", 1, 10], [""4"", 1, 11], [""1"", 1, 11]], ""family_mass"": [0.2727272727272727, 0.25, 0.2857142857142857, 0.25, 0.3333333333333333, 0.3333333333333333, 0.5, 0.5, 1.0], ""family_runs"": [1, 1, 1, 1, 1, 1, 1, 1, 1]}",0,0,0,0,0,0.95,0.6681877721681662,4,0,0,False,,score>=lock,lock,1.0,2.736606,0,0.0,0,E,6,own,524,1,1,1,1.0,1,3,1,1.0,0,0,0.8866060449223118,5.623333333333331,6.730476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
LS1,1,0.5,52401336677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,2,-1,2,2,Combined,1,0,1,-1,Draw1,1,3,3,2,2,0.0,1,1,1,1,1,1,1,245,245,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 3, 4, 4, 3, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""1"", 1], [""3"", 2], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 1, 1], [""3"", 2, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""4"", 1, 2], [""0"", 1, 2], [""1"", 1, 2], [""6"", 2, 2], [""7"", 2, 2], [""2"", 1, 3], [""4"", 1, 3], [""1"", 1, 3], [""6"", 2, 3], [""7"", 1, 3], [""2"", 1, 4], [""4"", 1, 4], [""1"", 1, 4], [""6"", 1, 4], [""7"", 1, 4], [""4"", 1, 5], [""1"", 1, 5], [""4"", 1, 6], [""1"", 1, 6]], ""family_mass"": [0.2727272727272727, 0.25, 0.3333333333333333, 0.4, 0.5, 0.5], ""family_runs"": [1, 1, 1, 1, 1, 1]}",0,0,0,0,0,0.825,0.6399160967377341,,0,0,False,,score>=lock,lock,1.0,2.609448,0,0.0,0,E,6,combined,524,1,1,1,1.0,1,2,1,1.0,0,0,0.8844476834932394,5.583333333333331,6.490476,Midday,1,Set3,0,1,3,1,0.3333333333333333,3,NewYork4,Midday,1,1,0,none,135,0.0,135
