Location,Method,Mode,Final,Steps
Midday|Set3|Draw1|col7,A,own,,7
Midday|Set3|Draw1|col7,A,combined,,12
Midday|Set3|Draw1|col7,B,own,,5
Midday|Set3|Draw1|col7,B,combined,,7
Midday|Set3|Draw1|col7,C,own,,5
Midday|Set3|Draw1|col7,C,combined,,5
Midday|Set3|Draw1|col7,D,own,,6
Midday|Set3|Draw1|col7,D,combined,,7
Midday|Set3|Draw1|col7,E,own,,6
Midday|Set3|Draw1|col7,E,combined,,7
Midday|Set3|Draw1|col7,T,own,,7
Midday|Set3|Draw1|col7,T,combined,,12
Midday|Set3|Draw1|col6,A,own,,7
Midday|Set3|Draw1|col6,A,combined,,12
Midday|Set3|Draw1|col6,B,own,,5
Midday|Set3|Draw1|col6,B,combined,,5
Midday|Set3|Draw1|col6,C,own,,5
Midday|Set3|Draw1|col6,C,combined,,5
Midday|Set3|Draw1|col6,D,own,,5
Midday|Set3|Draw1|col6,D,combined,,5
Midday|Set3|Draw1|col6,E,own,,6
Midday|Set3|Draw1|col6,E,combined,,6
Midday|Set3|Draw1|col6,T,own,,7
Midday|Set3|Draw1|col6,T,combined,,12
Midday|Set3|Draw1|col5,A,own,,7
Midday|Set3|Draw1|col5,A,combined,,12
Midday|Set3|Draw1|col5,B,own,,5
Midday|Set3|Draw1|col5,B,combined,,5
Midday|Set3|Draw1|col5,C,own,,5
Midday|Set3|Draw1|col5,C,combined,,5
Midday|Set3|Draw1|col5,D,own,,5
Midday|Set3|Draw1|col5,D,combined,,5
Midday|Set3|Draw1|col5,E,own,,6
Midday|Set3|Draw1|col5,E,combined,,5
Midday|Set3|Draw1|col5,T,own,,7
Midday|Set3|Draw1|col5,T,combined,,12
Midday|Set2|Draw1|col7,A,own,,7
Midday|Set2|Draw1|col7,A,combined,,12
Midday|Set2|Draw1|col7,B,own,,5
Midday|Set2|Draw1|col7,B,combined,,5
Midday|Set2|Draw1|col7,C,own,,5
Midday|Set2|Draw1|col7,C,combined,,5
Midday|Set2|Draw1|col7,D,own,,5
Midday|Set2|Draw1|col7,D,combined,,5
Midday|Set2|Draw1|col7,E,own,,6
Midday|Set2|Draw1|col7,E,combined,,6
Midday|Set2|Draw1|col7,T,own,,7
Midday|Set2|Draw1|col7,T,combined,,12
Midday|Set2|Draw1|col6,A,own,,7
Midday|Set2|Draw1|col6,A,combined,,12
Midday|Set2|Draw1|col6,B,own,,5
Midday|Set2|Draw1|col6,B,combined,,5
Midday|Set2|Draw1|col6,C,own,,5
Midday|Set2|Draw1|col6,C,combined,,5
Midday|Set2|Draw1|col6,D,own,,5
Midday|Set2|Draw1|col6,D,combined,,5
Midday|Set2|Draw1|col6,E,own,,6
Midday|Set2|Draw1|col6,E,combined,,5
Midday|Set2|Draw1|col6,T,own,,7
Midday|Set2|Draw1|col6,T,combined,,12
Midday|Set2|Draw1|col5,A,own,,5
Midday|Set2|Draw1|col5,A,combined,,8
Midday|Set2|Draw1|col5,B,own,,3
Midday|Set2|Draw1|col5,B,combined,,4
Midday|Set2|Draw1|col5,C,own,,3
Midday|Set2|Draw1|col5,C,combined,,4
Midday|Set2|Draw1|col5,D,own,,4
Midday|Set2|Draw1|col5,D,combined,,4
Midday|Set2|Draw1|col5,E,own,,4
Midday|Set2|Draw1|col5,E,combined,,4
Midday|Set2|Draw1|col5,T,own,,5
Midday|Set2|Draw1|col5,T,combined,,8
Midday|Set1|Draw1|col7,A,own,,7
Midday|Set1|Draw1|col7,A,combined,,12
Midday|Set1|Draw1|col7,B,own,,5
Midday|Set1|Draw1|col7,B,combined,,5
Midday|Set1|Draw1|col7,C,own,,5
Midday|Set1|Draw1|col7,C,combined,,5
Midday|Set1|Draw1|col7,D,own,,5
Midday|Set1|Draw1|col7,D,combined,,5
Midday|Set1|Draw1|col7,E,own,,6
Midday|Set1|Draw1|col7,E,combined,,5
Midday|Set1|Draw1|col7,T,own,,7
Midday|Set1|Draw1|col7,T,combined,,12
Midday|Set1|Draw1|col6,A,own,,5
Midday|Set1|Draw1|col6,A,combined,,8
Midday|Set1|Draw1|col6,B,own,,3
Midday|Set1|Draw1|col6,B,combined,,4
Midday|Set1|Draw1|col6,C,own,,3
Midday|Set1|Draw1|col6,C,combined,,4
