area,area_rank,box_family_density,box_id,box_pair_agree,cluster_echo_count,col,col_path_min,col_path_span,col_proximity_score,col_rank,cols_hit,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vt_boxed,dr.win_vt_straight,dr.win_vtrac,dr.win_vtrac_local_index,draw,draw_rank,drop_digit,drop_digit_mode,drop_digit_mode_stability,drop_run_len,dup_bonus,dup_bonus_raw,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_exact_step,earliest_family_exact_step,earliest_family_vtrac_step,earliest_vtrac_step,family_id,family_unique,features_json,final_drop_exact_match,final_drop_vtrac_match,final_exact_match,final_family_exact_match,final_family_vtrac_match,final_linear,final_prob,final_value,final_vtrac_match,funnel_precol1,is_extended_cluster,lock_decision,lock_reason,lockscore_decision,lockscore_prob,lockscore_v2,ls2_lane,ls2_progress,ls_col_42,method,method_consensus,mode,pattern,persistence_drop_exact,persistence_drop_vtrac,persistence_exact,persistence_exact_score,persistence_family_exact,persistence_family_vtrac,persistence_vtrac,persistence_vtrac_score,recency_carryover,residual_purity,score,score_raw,score_v2,section,section_rank,set,set1_terminal,set_echo_count,set_min_rank,set_progress,set_proximity_score,set_rank,state,variant,variant_echo_count,variants_hit,vt_only_lane,vtrac.hot_source,vtrac.set,vtrac.v_hot,vtrac_key
LS1,1,0.5,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Midday,1,0,1,-1,Draw1,1,0,1,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 3, 4]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""5"", 2, 2], [""2"", 1, 2], [""4"", 1, 2], [""1"", 2, 2], [""8"", 1, 2], [""7"", 1, 2], [""5"", 2, 3], [""4"", 1, 3], [""1"", 2, 3], [""8"", 1, 3], [""5"", 2, 4], [""4"", 1, 4], [""8"", 1, 4]], ""family_mass"": [0.2727272727272727, 0.25, 0.3333333333333333, 0.5, 0.0, 0.0], ""family_runs"": [2, 2, 2, 2]}",0,0,0,0,0,0.455,0.551071269307342,,0,0,False,,score>=lock,lock,1.0,2.599262,0,0.0,0,A,6,own,559,1,1,1,1.0,1,3,1,1.0,0,0,0.974262471607895,8.68,9.437143,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,1.0,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Midday,1,0,1,-1,Draw1,1,0,1,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 4, 4, 5, 3, 3, 3, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 4, 5, 6]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""5"", 2, 2], [""2"", 1, 2], [""4"", 1, 2], [""1"", 2, 2], [""8"", 1, 2], [""7"", 1, 2], [""5"", 2, 3], [""2"", 1, 3], [""4"", 1, 3], [""1"", 2, 3], [""7"", 1, 3], [""5"", 2, 4], [""4"", 1, 4], [""1"", 2, 4], [""5"", 2, 5], [""4"", 1, 5], [""1"", 2, 5], [""5"", 2, 6], [""4"", 1, 6]], ""family_mass"": [0.2727272727272727, 0.25, 0.2857142857142857, 0.4, 0.4, 0.6666666666666666, 1.0], ""family_runs"": [2, 2, 2, 2, 2, 2, 2]}",0,0,0,0,0,0.38,0.5324543063873187,,0,0,False,,score>=lock,lock,1.0,2.724766,0,0.0,0,A,6,combined,559,1,1,1,1.0,1,4,1,1.0,0,0,0.9747656786413226,8.719999999999999,9.677143,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.2727272727272727,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Midday,1,0,1,-1,Draw1,1,0,1,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""5"", 2, 2], [""2"", 1, 2], [""4"", 1, 2], [""1"", 2, 2], [""8"", 1, 2], [""7"", 1, 2], [""4"", 1, 3], [""1"", 2, 3], [""8"", 1, 3], [""4"", 1, 4], [""8"", 1, 4]], ""family_mass"": [0.2727272727272727, 0.25, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.443636,0.5482583975040908,,0,0,False,,score>=lock,lock,1.0,2.541264,0,0.0,0,B,6,own,559,1,1,1,1.0,1,1,1,1.0,0,0,0.973081697160275,8.589090909090908,8.946234,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.4,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Midday,1,0,1,-1,Draw1,1,0,1,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""5"", 2, 2], [""2"", 1, 2], [""4"", 1, 2], [""1"", 2, 2], [""8"", 1, 2], [""7"", 1, 2], [""5"", 2, 3], [""2"", 1, 3], [""4"", 1, 3], [""7"", 1, 3]], ""family_mass"": [0.2727272727272727, 0.25, 0.4, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.35,0.5249791874789399,,0,0,False,,score>=lock,lock,1.0,2.573749,0,0.0,0,B,6,combined,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9737493633257944,8.64,8.997143,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.2727272727272727,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw1,1,1,1,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""2"", 1, 2], [""8"", 1, 2], [""7"", 1, 2]], ""family_mass"": [0.2727272727272727, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.443636,0.5482583975040908,,0,0,False,,score>=lock,lock,1.0,2.544389,0,0.0,0,C,6,own,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9762070527658674,8.839090909090908,9.196234,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.2727272727272727,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw1,1,1,1,2,2,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""2"", 1, 2], [""8"", 1, 2], [""7"", 1, 2], [""2"", 1, 3], [""7"", 1, 3]], ""family_mass"": [0.2727272727272727, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.343636,0.5233920021009967,,0,0,False,,score>=lock,lock,1.0,2.544389,0,0.0,0,C,6,combined,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9762070527658674,8.839090909090908,9.196234,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.2727272727272727,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw1,1,0,1,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""5"", 1, 2], [""2"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""7"", 1, 2], [""1"", 1, 3], [""8"", 1, 3]], ""family_mass"": [0.2727272727272727, 0.2, 0.0, 0.0, 0.0], ""family_runs"": [2, 1]}",0,0,0,0,0,0.443636,0.5482583975040908,,0,0,False,,score>=lock,lock,1.0,2.541264,0,0.0,0,D,6,own,559,1,1,1,1.0,1,1,1,1.0,0,0,0.973081697160275,8.589090909090908,8.946234,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.3333333333333333,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw1,1,0,1,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""5"", 1, 2], [""2"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""7"", 1, 2], [""5"", 1, 3], [""2"", 1, 3], [""7"", 1, 3]], ""family_mass"": [0.2727272727272727, 0.2, 0.3333333333333333], ""family_runs"": [2, 1, 1]}",0,0,0,0,0,0.346667,0.5241478655622194,,0,0,False,,score>=lock,lock,1.0,2.556735,0,0.0,0,D,6,combined,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9734016970279994,8.613333333333333,8.970476,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.3333333333333333,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Midday,1,0,1,-1,Draw1,1,0,1,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 4, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""5"", 2, 2], [""2"", 1, 2], [""4"", 1, 2], [""1"", 2, 2], [""8"", 1, 2], [""7"", 1, 2], [""5"", 1, 3], [""4"", 1, 3], [""1"", 2, 3], [""8"", 1, 3], [""5"", 1, 4], [""4"", 1, 4], [""8"", 1, 4]], ""family_mass"": [0.2727272727272727, 0.25, 0.2, 0.3333333333333333, 0.0, 0.0], ""family_runs"": [2, 2, 1, 1]}",0,0,0,0,0,0.446667,0.5490088057588589,,0,0,False,,score>=lock,lock,1.0,2.556735,0,0.0,0,E,6,own,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9734016970279994,8.613333333333333,8.970476,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,1.0,55924011867,1,11,7,1,6,1.0,7,4,,0,0,0,0,0,,-1,-1,-1,-1,-1,1,Midday,1,0,1,-1,Draw1,1,0,1,2,1,1.0,2,1,1,1,1,1,1,559,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""4"", 1], [""0"", 1], [""1"", 2], [""8"", 1], [""6"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 2, 1], [""9"", 1, 1], [""2"", 1, 1], [""4"", 1, 1], [""0"", 1, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 1, 1], [""7"", 1, 1], [""5"", 2, 2], [""2"", 1, 2], [""4"", 1, 2], [""1"", 2, 2], [""8"", 1, 2], [""7"", 1, 2], [""5"", 2, 3], [""2"", 1, 3], [""4"", 1, 3], [""1"", 1, 3], [""7"", 1, 3], [""5"", 1, 4], [""4"", 1, 4], [""1"", 1, 4], [""5"", 1, 5], [""1"", 1, 5]], ""family_mass"": [0.2727272727272727, 0.25, 0.3333333333333333, 0.3333333333333333, 0.5, 1.0, 1.0], ""family_runs"": [2, 2, 2, 1, 1, 1, 1]}",0,0,0,0,0,0.38,0.5324543063873187,,0,0,False,,score>=lock,lock,1.0,2.724766,0,0.0,0,E,6,combined,559,1,1,1,1.0,1,1,1,1.0,0,0,0.9747656786413226,8.719999999999999,9.077143,Midday,1,Set3,0,3,1,3,1.0,3,Ohio4,Midday,2,2,0,none,15,0.0,15
