Location,Method,Mode,Final,Steps
Midday|Set3|Draw1|col7,A,own,11,29
Midday|Set3|Draw1|col7,A,combined,,5
Midday|Set3|Draw1|col7,B,own,,6
Midday|Set3|Draw1|col7,B,combined,,5
Midday|Set3|Draw1|col7,C,own,,5
Midday|Set3|Draw1|col7,C,combined,,4
Midday|Set3|Draw1|col7,D,own,,6
Midday|Set3|Draw1|col7,D,combined,,5
Midday|Set3|Draw1|col7,E,own,,10
Midday|Set3|Draw1|col7,E,combined,,9
Midday|Set3|Draw1|col7,T,own,,5
Midday|Set3|Draw1|col7,T,combined,,5
Midday|Set3|Draw1|col6,A,own,11,29
Midday|Set3|Draw1|col6,A,combined,,5
Midday|Set3|Draw1|col6,B,own,,6
Midday|Set3|Draw1|col6,B,combined,,5
Midday|Set3|Draw1|col6,C,own,,5
Midday|Set3|Draw1|col6,C,combined,,4
Midday|Set3|Draw1|col6,D,own,,6
Midday|Set3|Draw1|col6,D,combined,,5
Midday|Set3|Draw1|col6,E,own,,10
Midday|Set3|Draw1|col6,E,combined,,9
Midday|Set3|Draw1|col6,T,own,,5
Midday|Set3|Draw1|col6,T,combined,,5
Midday|Set3|Draw1|col5,A,own,11,29
Midday|Set3|Draw1|col5,A,combined,,5
Midday|Set3|Draw1|col5,B,own,,6
Midday|Set3|Draw1|col5,B,combined,,5
Midday|Set3|Draw1|col5,C,own,,3
Midday|Set3|Draw1|col5,C,combined,,4
Midday|Set3|Draw1|col5,D,own,,6
Midday|Set3|Draw1|col5,D,combined,,5
Midday|Set3|Draw1|col5,E,own,,10
Midday|Set3|Draw1|col5,E,combined,,9
Midday|Set3|Draw1|col5,T,own,11,29
Midday|Set3|Draw1|col5,T,combined,,5
Midday|Set3|Draw1|col4,A,own,11*,29
Midday|Set3|Draw1|col4,A,combined,*,57
Midday|Set3|Draw1|col4,B,own,*,29
Midday|Set3|Draw1|col4,B,combined,*,57
Midday|Set3|Draw1|col4,C,own,*,29
Midday|Set3|Draw1|col4,C,combined,*,57
Midday|Set3|Draw1|col4,D,own,*,29
Midday|Set3|Draw1|col4,D,combined,*,57
Midday|Set3|Draw1|col4,E,own,*,29
Midday|Set3|Draw1|col4,E,combined,*,57
Midday|Set3|Draw1|col4,T,own,*,29
Midday|Set3|Draw1|col4,T,combined,*,57
Midday|Set2|Draw1|col7,A,own,11,29
Midday|Set2|Draw1|col7,A,combined,,5
Midday|Set2|Draw1|col7,B,own,,6
Midday|Set2|Draw1|col7,B,combined,,5
Midday|Set2|Draw1|col7,C,own,,5
Midday|Set2|Draw1|col7,C,combined,,4
Midday|Set2|Draw1|col7,D,own,,6
Midday|Set2|Draw1|col7,D,combined,,5
Midday|Set2|Draw1|col7,E,own,,10
Midday|Set2|Draw1|col7,E,combined,,9
Midday|Set2|Draw1|col7,T,own,,8
Midday|Set2|Draw1|col7,T,combined,,5
Midday|Set2|Draw1|col6,A,own,11,29
Midday|Set2|Draw1|col6,A,combined,,5
Midday|Set2|Draw1|col6,B,own,,6
Midday|Set2|Draw1|col6,B,combined,,5
Midday|Set2|Draw1|col6,C,own,,5
Midday|Set2|Draw1|col6,C,combined,,4
Midday|Set2|Draw1|col6,D,own,,6
Midday|Set2|Draw1|col6,D,combined,,5
Midday|Set2|Draw1|col6,E,own,,10
Midday|Set2|Draw1|col6,E,combined,,9
Midday|Set2|Draw1|col6,T,own,,8
Midday|Set2|Draw1|col6,T,combined,,5
Midday|Set2|Draw1|col5,A,own,11,29
Midday|Set2|Draw1|col5,A,combined,,5
Midday|Set2|Draw1|col5,B,own,,5
Midday|Set2|Draw1|col5,B,combined,,5
Midday|Set2|Draw1|col5,C,own,,5
Midday|Set2|Draw1|col5,C,combined,,4
Midday|Set2|Draw1|col5,D,own,,6
Midday|Set2|Draw1|col5,D,combined,,5
Midday|Set2|Draw1|col5,E,own,,10
Midday|Set2|Draw1|col5,E,combined,,6
Midday|Set2|Draw1|col5,T,own,,8
Midday|Set2|Draw1|col5,T,combined,,5
Midday|Set2|Draw1|col4,A,own,11*,29
Midday|Set2|Draw1|col4,A,combined,*,57
Midday|Set2|Draw1|col4,B,own,*,29
Midday|Set2|Draw1|col4,B,combined,*,57
Midday|Set2|Draw1|col4,C,own,*,29
Midday|Set2|Draw1|col4,C,combined,*,57
Midday|Set2|Draw1|col4,D,own,*,29
Midday|Set2|Draw1|col4,D,combined,*,57
Midday|Set2|Draw1|col4,E,own,*,29
Midday|Set2|Draw1|col4,E,combined,*,57
Midday|Set2|Draw1|col4,T,own,*,29
Midday|Set2|Draw1|col4,T,combined,*,57
Midday|Set2|Draw1|col2,A,own,11*,29
Midday|Set2|Draw1|col2,A,combined,*,57
Midday|Set2|Draw1|col2,B,own,*,29
Midday|Set2|Draw1|col2,B,combined,*,57
Midday|Set2|Draw1|col2,C,own,*,29
Midday|Set2|Draw1|col2,C,combined,*,57
Midday|Set2|Draw1|col2,D,own,*,29
Midday|Set2|Draw1|col2,D,combined,*,57
Midday|Set2|Draw1|col2,E,own,*,29
Midday|Set2|Draw1|col2,E,combined,*,57
Midday|Set2|Draw1|col2,T,own,*,29
Midday|Set2|Draw1|col2,T,combined,*,57
Midday|Set2|Draw1|col3,A,own,11*,29
Midday|Set2|Draw1|col3,A,combined,*,57
Midday|Set2|Draw1|col3,B,own,*,29
Midday|Set2|Draw1|col3,B,combined,*,57
Midday|Set2|Draw1|col3,C,own,*,29
Midday|Set2|Draw1|col3,C,combined,*,57
Midday|Set2|Draw1|col3,D,own,*,29
Midday|Set2|Draw1|col3,D,combined,*,57
Midday|Set2|Draw1|col3,E,own,*,29
Midday|Set2|Draw1|col3,E,combined,*,57
Midday|Set2|Draw1|col3,T,own,*,29
Midday|Set2|Draw1|col3,T,combined,*,57
Midday|Set1|Draw1|col7,A,own,11,29
Midday|Set1|Draw1|col7,A,combined,,5
Midday|Set1|Draw1|col7,B,own,,6
Midday|Set1|Draw1|col7,B,combined,,5
Midday|Set1|Draw1|col7,C,own,,5
Midday|Set1|Draw1|col7,C,combined,,4
Midday|Set1|Draw1|col7,D,own,,6
Midday|Set1|Draw1|col7,D,combined,,5
Midday|Set1|Draw1|col7,E,own,,11
Midday|Set1|Draw1|col7,E,combined,,11
Midday|Set1|Draw1|col7,T,own,,8
Midday|Set1|Draw1|col7,T,combined,,5
Midday|Set1|Draw1|col6,A,own,11,29
Midday|Set1|Draw1|col6,A,combined,,5
Midday|Set1|Draw1|col6,B,own,,5
Midday|Set1|Draw1|col6,B,combined,,5
Midday|Set1|Draw1|col6,C,own,,5
Midday|Set1|Draw1|col6,C,combined,,4
Midday|Set1|Draw1|col6,D,own,,6
Midday|Set1|Draw1|col6,D,combined,,5
Midday|Set1|Draw1|col6,E,own,,11
Midday|Set1|Draw1|col6,E,combined,,11
Midday|Set1|Draw1|col6,T,own,,8
Midday|Set1|Draw1|col6,T,combined,,5
Midday|Set1|Draw1|col5,A,own,11*,29
Midday|Set1|Draw1|col5,A,combined,*,57
Midday|Set1|Draw1|col5,B,own,*,29
Midday|Set1|Draw1|col5,B,combined,*,57
Midday|Set1|Draw1|col5,C,own,*,29
Midday|Set1|Draw1|col5,C,combined,*,57
Midday|Set1|Draw1|col5,D,own,*,29
Midday|Set1|Draw1|col5,D,combined,*,57
Midday|Set1|Draw1|col5,E,own,*,29
Midday|Set1|Draw1|col5,E,combined,*,57
Midday|Set1|Draw1|col5,T,own,*,29
Midday|Set1|Draw1|col5,T,combined,*,57
Midday|Set1|Draw1|col4,A,own,11*,29
Midday|Set1|Draw1|col4,A,combined,*,57
Midday|Set1|Draw1|col4,B,own,*,29
Midday|Set1|Draw1|col4,B,combined,*,57
Midday|Set1|Draw1|col4,C,own,*,29
Midday|Set1|Draw1|col4,C,combined,*,57
Midday|Set1|Draw1|col4,D,own,*,29
Midday|Set1|Draw1|col4,D,combined,*,57
Midday|Set1|Draw1|col4,E,own,*,29
Midday|Set1|Draw1|col4,E,combined,*,57
Midday|Set1|Draw1|col4,T,own,*,29
Midday|Set1|Draw1|col4,T,combined,*,57
Midday|Set1|Draw1|col2,A,own,11**,29
Midday|Set1|Draw1|col2,A,combined,**,57
