area,area_rank,box_family_density,box_id,box_pair_agree,cluster_echo_count,col,col_path_min,col_path_span,col_proximity_score,col_rank,cols_hit,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vt_boxed,dr.win_vt_straight,dr.win_vtrac,dr.win_vtrac_local_index,draw,draw_rank,drop_digit,drop_digit_mode,drop_digit_mode_stability,drop_run_len,dup_bonus,dup_bonus_raw,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_exact_step,earliest_family_exact_step,earliest_family_vtrac_step,earliest_vtrac_step,family_id,family_unique,features_json,final_drop_exact_match,final_drop_vtrac_match,final_exact_match,final_family_exact_match,final_family_vtrac_match,final_linear,final_prob,final_value,final_vtrac_match,funnel_precol1,is_extended_cluster,lock_decision,lock_reason,lockscore_decision,lockscore_prob,lockscore_v2,ls2_lane,ls2_progress,ls_col_42,method,method_consensus,mode,pattern,persistence_drop_exact,persistence_drop_vtrac,persistence_exact,persistence_exact_score,persistence_family_exact,persistence_family_vtrac,persistence_vtrac,persistence_vtrac_score,recency_carryover,residual_purity,score,score_raw,score_v2,section,section_rank,set,set1_terminal,set_echo_count,set_min_rank,set_progress,set_proximity_score,set_rank,state,variant,variant_echo_count,variants_hit,vt_only_lane,vtrac.hot_source,vtrac.set,vtrac.v_hot,vtrac_key
LS1,1,0.6666666666666666,99001137,1,4,4,2,2,0.8571428571428571,4,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2], [""9"", 2, 3], [""3"", 1, 3]], ""family_mass"": [0.5, 0.4, 0.6666666666666666, 0.0, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.363333,0.5283030450758288,,0,0,False,,score>=lock,lock,1.0,2.232754,0,0.6,1,C,6,own,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9660869289795985,8.120000000000001,8.477143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.5,99001137,1,4,4,2,2,0.8571428571428571,4,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2]], ""family_mass"": [0.5, 0.4, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.255,0.5012499973958399,,0,0,False,,score>=lock,lock,1.0,2.190414,0,0.6,1,C,6,combined,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9654136868601891,8.08,8.437143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,1,0,none,15,0.0,15
LS1,1,1.0,99001137,1,4,4,2,2,0.8571428571428571,4,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2], [""9"", 2, 3], [""3"", 1, 3], [""9"", 1, 4], [""3"", 1, 4], [""9"", 1, 5], [""3"", 1, 5]], ""family_mass"": [0.5, 0.4, 0.6666666666666666, 0.5, 0.5, 1.0], ""family_runs"": [2, 2, 2, 1, 1, 1]}",0,0,0,0,0,0.38,0.5324543063873187,,0,0,False,,score>=lock,lock,1.0,2.316087,0,0.6,1,D,6,own,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9660869289795985,8.120000000000001,8.477143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.5,99001137,1,4,4,2,2,0.8571428571428571,4,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2]], ""family_mass"": [0.5, 0.4, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.255,0.5012499973958399,,0,0,False,,score>=lock,lock,1.0,2.190414,0,0.6,1,D,6,combined,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9654136868601891,8.08,8.437143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,1,0,none,15,0.0,15
LS1,1,1.0,99001137,1,4,4,2,2,0.8571428571428571,4,3,,0,1,0,0,0,,-1,1,-1,-1,-1,1,Combined,1,0,1,-1,Draw3,3,7,3,6,1,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1], [""1"", 2], [""3"", 1], [""3"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1], [""1"", 2], [""3"", 1], [""3"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""0"", 1, 2], [""1"", 2, 2], [""3"", 1, 2], [""9"", 2, 3], [""0"", 1, 3], [""3"", 1, 3], [""9"", 1, 4], [""3"", 1, 4], [""9"", 1, 5], [""3"", 1, 5]], ""family_mass"": [0.5, 0.5, 0.75, 0.5, 0.5, 1.0], ""family_runs"": [2, 2, 2, 1, 1, 1]}",0,0,0,0,0,0.38,0.5324543063873187,,0,0,False,,score>=lock,lock,1.0,3.024135,0,0.6,1,E,6,own,990,3,3,3,3.0,3,3,3,3.0,0,0,0.9741351301220716,8.67,9.827143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,1,0,none,15,0.0,15
LS1,1,1.0,99001137,1,4,4,2,2,0.8571428571428571,4,3,,0,1,0,0,0,,-1,1,-1,-1,-1,1,Combined,1,0,1,-1,Draw3,3,7,1,4,1,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 3, 4, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1], [""1"", 2], [""3"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1], [""1"", 2], [""3"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""0"", 1, 2], [""1"", 2, 2], [""3"", 1, 2], [""0"", 1, 3], [""1"", 2, 3]], ""family_mass"": [0.5, 0.5, 0.3333333333333333, 1.0, 1.0], ""family_runs"": [2, 2, 1, 1, 1]}",0,0,0,0,0,0.28,0.5074994375506203,,0,0,False,,score>=lock,lock,1.0,2.668499,0,0.6,1,E,6,combined,990,2,2,2,2.0,2,2,2,2.0,0,0,0.9684987733220671,8.27,9.027143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,1,0,none,15,0.0,15
LS1,1,1.0,99001137,1,4,4,2,2,0.8571428571428571,4,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2], [""9"", 2, 3], [""3"", 1, 3], [""9"", 2, 4], [""3"", 1, 4]], ""family_mass"": [0.5, 0.4, 0.6666666666666666, 0.6666666666666666, 1.0], ""family_runs"": [2, 2, 2, 2, 2]}",0,0,0,0,0,0.38,0.5324543063873187,99,0,0,False,,score>=lock,lock,1.0,2.316087,0,0.6,1,T,6,own,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9660869289795985,8.120000000000001,8.477143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.5,99001137,1,4,4,2,2,0.8571428571428571,4,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2], [""1"", 2, 3], [""3"", 1, 3]], ""family_mass"": [0.5, 0.4, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.255,0.5012499973958399,,0,0,False,,score>=lock,lock,1.0,2.190414,0,0.6,1,T,6,combined,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9654136868601891,8.08,8.437143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,1,0,none,15,0.0,15
LS1,1,1.0,99001137,1,4,3,2,2,0.8571428571428571,3,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2], [""9"", 2, 3], [""3"", 1, 3], [""9"", 2, 4], [""3"", 1, 4], [""9"", 2, 5], [""3"", 1, 5]], ""family_mass"": [0.5, 0.4, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 1.0], ""family_runs"": [2, 2, 2, 2, 2, 2]}",0,0,0,0,0,0.38,0.5324543063873187,99,0,0,False,,score>=lock,lock,1.0,2.31691,0,0.7,0,A,6,own,990,1,1,1,1.0,1,1,1,1.0,0,0,0.966910392445867,8.17,8.527143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.5,99001137,1,4,3,2,2,0.8571428571428571,3,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2], [""1"", 2, 3], [""3"", 1, 3]], ""family_mass"": [0.5, 0.4, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.255,0.5012499973958399,,0,0,False,,score>=lock,lock,1.0,2.191253,0,0.7,0,A,6,combined,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9662532171252919,8.13,8.487143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.6666666666666666,99001137,1,4,3,2,2,0.8571428571428571,3,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2], [""9"", 2, 3], [""3"", 1, 3]], ""family_mass"": [0.5, 0.4, 0.6666666666666666, 0.0, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.363333,0.5283030450758288,,0,0,False,,score>=lock,lock,1.0,2.233577,0,0.7,0,B,6,own,990,1,1,1,1.0,1,1,1,1.0,0,0,0.966910392445867,8.17,8.527143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.5,99001137,1,4,3,2,2,0.8571428571428571,3,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2]], ""family_mass"": [0.5, 0.4, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.255,0.5012499973958399,,0,0,False,,score>=lock,lock,1.0,2.191253,0,0.7,0,B,6,combined,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9662532171252919,8.13,8.487143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.6666666666666666,99001137,1,4,3,2,2,0.8571428571428571,3,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2], [""9"", 2, 3], [""3"", 1, 3]], ""family_mass"": [0.5, 0.4, 0.6666666666666666, 0.0, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.363333,0.5283030450758288,,0,0,False,,score>=lock,lock,1.0,2.233577,0,0.7,0,C,6,own,990,1,1,1,1.0,1,1,1,1.0,0,0,0.966910392445867,8.17,8.527143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,2,0,none,15,0.0,15
LS1,1,0.5,99001137,1,4,3,2,2,0.8571428571428571,3,3,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,,0,0,0,-1,Draw3,3,0,1,2,2,1.0,2,1,1,1,1,1,1,099,09,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""1"", 2], [""3"", 1], [""7"", 1]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 2, 1], [""0"", 2, 1], [""1"", 2, 1], [""3"", 1, 1], [""7"", 1, 1], [""9"", 2, 2], [""1"", 2, 2], [""3"", 1, 2]], ""family_mass"": [0.5, 0.4, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.255,0.5012499973958399,,0,0,False,,score>=lock,lock,1.0,2.191253,0,0.7,0,C,6,combined,990,1,1,1,1.0,1,1,1,1.0,0,0,0.9662532171252919,8.13,8.487143,Midday,1,Set1,1,1,1,3,1.0,1,Ohio4,Midday,2,2,0,none,15,0.0,15
