area,area_rank,box_family_density,box_id,box_pair_agree,cluster_echo_count,col,col_path_min,col_path_span,col_proximity_score,col_rank,cols_hit,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vt_boxed,dr.win_vt_straight,dr.win_vtrac,dr.win_vtrac_local_index,draw,draw_rank,drop_digit,drop_digit_mode,drop_digit_mode_stability,drop_run_len,dup_bonus,dup_bonus_raw,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_exact_step,earliest_family_exact_step,earliest_family_vtrac_step,earliest_vtrac_step,family_id,family_unique,features_json,final_drop_exact_match,final_drop_vtrac_match,final_exact_match,final_family_exact_match,final_family_vtrac_match,final_linear,final_prob,final_value,final_vtrac_match,funnel_precol1,is_extended_cluster,lock_decision,lock_reason,lockscore_decision,lockscore_prob,lockscore_v2,ls2_lane,ls2_progress,ls_col_42,method,method_consensus,mode,pattern,persistence_drop_exact,persistence_drop_vtrac,persistence_exact,persistence_exact_score,persistence_family_exact,persistence_family_vtrac,persistence_vtrac,persistence_vtrac_score,recency_carryover,residual_purity,score,score_raw,score_v2,section,section_rank,set,set1_terminal,set_echo_count,set_min_rank,set_progress,set_proximity_score,set_rank,state,variant,variant_echo_count,variants_hit,vt_only_lane,vtrac.hot_source,vtrac.set,vtrac.v_hot,vtrac_key
LS1,1,0.2857142857142857,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,1,,-1,0,-1,-1,1,0,Midday,1,0,1,-1,Draw1,1,6,0,2,2,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""2"", 1, 2], [""0"", 2, 2], [""1"", 2, 2], [""8"", 1, 2], [""9"", 2, 3], [""0"", 2, 3], [""1"", 2, 3], [""8"", 1, 3], [""0"", 2, 4], [""1"", 2, 4], [""0"", 2, 5], [""1"", 2, 5]], ""family_mass"": [0.23076923076923078, 0.25, 0.2857142857142857, 0.0, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.394286,0.5360089795559676,,0,0,False,,score>=lock,lock,1.0,2.315428,0,0.0,0,A,6,own,599,1,1,1,1.0,1,2,1,1.0,0,0,0.9439995407476371,7.094285714285714,7.651429,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.25,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,1,,-1,0,-1,-1,1,0,Midday,1,0,1,-1,Draw1,1,6,0,2,2,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 4, 4, 5, 3, 3, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""2"", 1, 2], [""0"", 2, 2], [""1"", 2, 2], [""8"", 1, 2], [""2"", 1, 3], [""0"", 2, 3], [""1"", 2, 3], [""0"", 2, 4], [""1"", 2, 4], [""0"", 2, 5], [""1"", 2, 5]], ""family_mass"": [0.23076923076923078, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.2925,0.5106234010049637,,0,0,False,,score>=lock,lock,1.0,2.306109,0,0.0,0,A,6,combined,599,1,1,1,1.0,1,1,1,1.0,0,0,0.9436094240597148,7.08,7.437143,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.2857142857142857,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,1,,-1,0,-1,-1,1,0,Midday,1,0,1,-1,Draw1,1,6,0,2,2,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 4, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""2"", 1, 2], [""0"", 2, 2], [""1"", 2, 2], [""8"", 1, 2], [""9"", 2, 3], [""0"", 2, 3], [""1"", 2, 3], [""8"", 1, 3], [""0"", 2, 4], [""1"", 2, 4], [""0"", 2, 5], [""1"", 2, 5]], ""family_mass"": [0.23076923076923078, 0.25, 0.2857142857142857, 0.0, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.394286,0.5360089795559676,,0,0,False,,score>=lock,lock,1.0,2.315428,0,0.0,0,B,6,own,599,1,1,1,1.0,1,2,1,1.0,0,0,0.9439995407476371,7.094285714285714,7.651429,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.25,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,1,,-1,0,-1,-1,1,0,Midday,1,0,1,-1,Draw1,1,6,0,2,2,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 4, 4, 5, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""2"", 1, 2], [""0"", 2, 2], [""1"", 2, 2], [""8"", 1, 2], [""2"", 1, 3], [""0"", 2, 3], [""1"", 2, 3], [""0"", 2, 4], [""1"", 2, 4]], ""family_mass"": [0.23076923076923078, 0.25, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.2925,0.5106234010049637,,0,0,False,,score>=lock,lock,1.0,2.306109,0,0.0,0,B,6,combined,599,1,1,1,1.0,1,1,1,1.0,0,0,0.9436094240597148,7.08,7.437143,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.6666666666666666,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,0,0,1,-1,Draw1,1,0,0,2,2,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""8"", 1, 2], [""9"", 2, 3], [""8"", 1, 3]], ""family_mass"": [0.23076923076923078, 0.6666666666666666, 0.6666666666666666], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.413333,0.5407427963089437,,0,0,False,,score>=lock,lock,1.0,2.413988,0,0.0,0,C,6,own,599,1,1,1,1.0,1,1,1,1.0,0,0,0.9473213607494332,7.219999999999999,7.577143,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.6666666666666666,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,0,0,1,-1,Draw1,1,0,0,2,2,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""8"", 1, 2]], ""family_mass"": [0.23076923076923078, 0.6666666666666666], ""family_runs"": [2, 2]}",0,0,0,0,0,0.313333,0.5158280430170563,,0,0,False,,score>=lock,lock,1.0,2.413988,0,0.0,0,C,6,combined,599,1,1,1,1.0,1,1,1,1.0,0,0,0.9473213607494332,7.219999999999999,7.577143,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.4,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,0,0,1,-1,Draw1,1,6,0,2,2,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 4, 3, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""9"", 2, 3], [""0"", 1, 3], [""1"", 1, 3], [""8"", 1, 3], [""0"", 1, 4], [""1"", 1, 4], [""0"", 1, 5], [""1"", 1, 5]], ""family_mass"": [0.23076923076923078, 0.4, 0.4, 0.0, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.4,0.5374298453437496,,0,0,False,,score>=lock,lock,1.0,2.34523,0,0.0,0,D,6,own,599,1,1,1,1.0,1,3,1,1.0,0,0,0.9452303780997486,7.139999999999999,7.897143,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.4,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,0,,-1,0,-1,-1,-1,0,Midday,0,0,1,-1,Draw1,1,6,0,2,2,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 2]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""0"", 1, 2], [""1"", 1, 2], [""8"", 1, 2], [""0"", 1, 3], [""1"", 1, 3], [""0"", 1, 4], [""1"", 1, 4]], ""family_mass"": [0.23076923076923078, 0.4, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.3,0.5124973964842103,,0,0,False,,score>=lock,lock,1.0,2.34523,0,0.0,0,D,6,combined,599,1,1,1,1.0,1,2,1,1.0,0,0,0.9452303780997486,7.139999999999999,7.697143,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.25,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,1,,-1,0,-1,-1,1,0,Midday,1,0,1,-1,Draw1,1,5,0,2,1,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 3, 3, 3, 4, 4, 5, 3, 3, 3, 4, 4, 5], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1, 3]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""2"", 1, 2], [""0"", 2, 2], [""1"", 2, 2], [""8"", 1, 2], [""6"", 1, 2], [""7"", 1, 2], [""9"", 2, 3], [""0"", 2, 3], [""1"", 2, 3], [""8"", 1, 3], [""6"", 1, 3], [""0"", 2, 4], [""1"", 2, 4], [""6"", 1, 4], [""0"", 2, 5], [""1"", 2, 5], [""6"", 1, 5], [""1"", 1, 6], [""6"", 1, 6], [""1"", 1, 7], [""6"", 1, 7]], ""family_mass"": [0.23076923076923078, 0.2, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2, 2]}",0,0,0,0,0,0.3925,0.5355648379838539,,0,0,False,,score>=lock,lock,1.0,2.29884,0,0.0,0,E,6,own,599,1,1,1,1.0,1,2,1,1.0,0,0,0.9363400955076433,6.83,7.387143,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
LS1,1,0.23076923076923078,5992001186677,1,3,7,6,1,0.2857142857142857,7,2,,0,1,0,0,1,,-1,0,-1,-1,1,0,Midday,1,0,1,-1,Draw1,1,5,0,2,1,1.0,2,1,1,1,1,1,1,599,59,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 3, 3, 3, 4, 4, 5, 3, 3, 4, 3, 3, 4, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""2"", 1], [""0"", 2], [""1"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""5"", 1, 1], [""9"", 2, 1], [""2"", 1, 1], [""0"", 2, 1], [""1"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""9"", 2, 2], [""2"", 1, 2], [""0"", 2, 2], [""1"", 2, 2], [""8"", 1, 2], [""6"", 1, 2], [""7"", 1, 2], [""2"", 1, 3], [""0"", 2, 3], [""1"", 2, 3], [""6"", 1, 3], [""7"", 1, 3], [""0"", 2, 4], [""1"", 2, 4], [""6"", 1, 4], [""0"", 1, 5], [""1"", 2, 5], [""6"", 1, 5], [""0"", 1, 6], [""1"", 2, 6], [""6"", 1, 6], [""0"", 1, 7], [""1"", 1, 7], [""6"", 1, 7], [""0"", 1, 8], [""1"", 1, 8], [""6"", 1, 8], [""1"", 1, 9], [""6"", 1, 9]], ""family_mass"": [0.23076923076923078, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 2]}",0,0,0,0,0,0.291538,0.510383122469701,,0,0,False,,score>=lock,lock,1.0,2.293795,0,0.0,0,E,6,combined,599,1,1,1,1.0,1,1,1,1.0,0,0,0.9361026158248297,6.822307692307692,7.179451,Midday,1,Set3,0,2,1,3,1.0,3,Delaware4,Midday,2,1,0,none,15,0.0,15
