area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,9,1,0,0,9,9,T,2,2,1.0,own,1,1,0,0,1.0,0.5,1.0,0,1,6,100.0,0,0,0.4666666666666666,1,1,Evening,3,29,Set2,0,0,0,0.5,0.5,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,4.0,1,derived_from_DR,5,1.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,combined,1,1,0,0,0.0,0.0,2.0,0,1,6,81.16666666666666,0,0,0.4666666666666666,1,1,Evening,4,4,Set2,0,0,0,0.3333333333333333,0.5,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.0,1,derived_from_DR,,0.0,0
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,9,1,0,0,9,9,A,2,2,1.0,own,0,1,0,0,1.0,0.5,1.0,0,1,7,100.0,0,0,0.15,4,2,Evening,4,29,Set1,0,0,0,0.5,0.42857142857142855,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,5,1.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,combined,0,1,0,0,0.0,0.0,2.0,0,1,7,76.9642857142857,0,0,0.2333333333333333,3,2,Evening,5,5,Set1,0,0,0,0.3333333333333333,0.42857142857142855,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.75,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,98.89285714285714,0,0,0.15,2,2,Evening,4,4,Set1,0,0,0,0.5,0.2857142857142857,SouthCarolina4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,92.97619047619048,0,0,0.16666666666666666,3,2,Evening,4,4,Set1,0,0,0,0.5,0.2857142857142857,SouthCarolina4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,2
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,7,95.46428571428571,0,0,0.25,2,1,Evening,3,3,Set1,0,0,0,0.5,0.42857142857142855,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5.5,1,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,combined,1,0,0,0,0.0,0.0,2.0,0,1,7,88.79761904761904,0,0,0.25,3,1,Evening,4,4,Set1,0,0,0,0.3333333333333333,0.42857142857142855,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,7,80.12698412698411,0,0,0.1111111111111111,2,2,Evening,4,4,Set1,0,0,0,0.5,0.14285714285714285,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,83.2142857142857,0,0,0.5,3,2,Evening,4,4,Set1,0,0,0,0.5,0.42857142857142855,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.6666666666666665,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,6.0,0,1,7,84.88095238095235,0,0,0.16666666666666666,4,3,Evening,7,10,Set1,0,0,0,0.3333333333333333,0.42857142857142855,SouthCarolina4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,7,91.79761904761904,0,0,0.06666666666666667,4,2,Evening,7,7,Set1,0,0,0,0.25,0.42857142857142855,SouthCarolina4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.8333333333333333,3,derived_from_DR,,0.0,1
LS1,7,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,9,1,0,0,9,9,T,2,2,1.0,own,1,1,0,0,1.0,0.5,1.0,0,1,7,100.0,0,0,0.27777777777777773,2,1,Evening,3,29,Set1,0,0,0,0.5,0.42857142857142855,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,5.0,1,derived_from_DR,5,1.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,combined,1,1,0,0,0.0,0.0,2.0,0,1,7,87.93650793650792,0,0,0.27777777777777773,3,1,Evening,4,4,Set1,0,0,0,0.3333333333333333,0.42857142857142855,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.6666666666666665,1,derived_from_DR,,0.0,1
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,9,1,0,0,9,9,A,2,2,1.0,own,0,1,0,0,1.0,0.5,1.0,0,1,6,100.0,0,0,0.19444444444444442,4,2,Evening,4,29,Set1,0,0,0,0.5,0.5,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.0,2,derived_from_DR,5,1.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,A,2,2,1.0,combined,0,1,0,0,0.0,0.0,2.0,0,1,6,74.08333333333331,0,0,0.15,3,2,Evening,5,5,Set1,0,0,0,0.3333333333333333,0.5,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.5,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,6,95.88888888888889,0,0,0.1111111111111111,2,2,Evening,4,4,Set1,0,0,0,0.5,0.3333333333333333,SouthCarolina4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,6,91.19444444444443,0,0,0.37222222222222223,2,2,Evening,4,4,Set1,0,0,0,0.5,0.3333333333333333,SouthCarolina4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,0,0.0,0.0,1.0,0,1,6,93.49999999999997,0,0,0.5,2,1,Evening,3,3,Set1,0,0,0,0.5,0.5,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5.0,1,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,combined,1,0,0,0,0.0,0.0,2.0,0,1,6,87.33333333333331,0,0,0.5,2,1,Evening,4,4,Set1,0,0,0,0.3333333333333333,0.5,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.3333333333333335,1,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,6,99.99999999999999,0,0,0.06666666666666667,2,1,Evening,4,4,Set1,1,1,1,0.5,0.16666666666666666,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,6,79.99999999999999,0,0,0.39999999999999997,2,1,Evening,4,4,Set1,0,0,0,0.5,0.5,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,6.0,0,1,6,82.58333333333331,0,0,0.15,4,2,Evening,7,10,Set1,0,0,0,0.3333333333333333,0.5,SouthCarolina4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1.6666666666666667,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,combined,0,0,0,0,0.0,0.0,3.0,0,1,6,90.75,0,0,0.3,3,2,Evening,7,7,Set1,0,0,0,0.25,0.5,SouthCarolina4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.6666666666666667,3,derived_from_DR,,0.0,1
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,9,1,0,0,9,9,T,2,2,1.0,own,1,1,0,0,1.0,0.5,1.0,0,1,6,100.0,0,0,0.5,2,1,Evening,3,29,Set1,0,0,0,0.5,0.5,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,4.5,1,derived_from_DR,5,1.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,0,0,0,,,T,2,2,1.0,combined,1,1,0,0,0.0,0.0,2.0,0,1,6,86.33333333333331,0,0,0.5,2,1,Evening,4,4,Set1,0,0,0,0.3333333333333333,0.5,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.3333333333333335,1,derived_from_DR,,0.0,1
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,9,0,1,0,9*,9,A,2,2,1.0,own,0,1,0,1,1.0,0.5,1.0,0,1,6,100.0,0,0,0.2222222222222222,4,2,Evening,4,29,Set1,0,0,0,0.5,0.4,SouthCarolina4,1,2,2,1,0,1,2,0,1,0,2,0,1,2,1,1,2,2.0,2,derived_from_DR,5,1.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,A,2,2,1.0,combined,0,1,0,1,0.0,0.0,1.0,0,1,6,100.0,0,0,0.1111111111111111,4,3,Evening,5,57,Set1,0,0,0,0.5,0.2,SouthCarolina4,0,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.75,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,6,100.0,0,0,0.0,3,2,Evening,4,29,Set1,0,0,0,0.5,0.2,SouthCarolina4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,B,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,6,100.0,0,0,0.3333333333333333,3,2,Evening,4,57,Set1,0,0,0,0.5,0.4,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,C,2,2,1.0,own,0,0,0,0,0.0,0.0,0.0,0,1,6,100.0,0,0,0.1111111111111111,2,1,Evening,3,29,Set1,0,0,0,1.0,0.0,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.5,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,C,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,6,100.0,0,0,0.4444444444444444,2,1,Evening,4,57,Set1,0,0,0,0.5,0.2,SouthCarolina4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,D,2,2,1.0,own,0,0,0,0,0.0,0.0,0.0,0,1,6,100.0,0,0,0.0,3,1,Evening,3,29,Set1,0,0,0,1.0,0.0,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,3.5,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,D,2,2,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,6,100.0,0,0,0.3333333333333333,2,1,Evening,4,57,Set1,0,0,0,0.5,0.4,SouthCarolina4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,E,2,2,1.0,own,0,0,0,1,0.0,0.0,6.0,0,1,6,100.0,0,0,0.1111111111111111,4,2,Evening,7,29,Set1,0,0,0,0.3333333333333333,0.4,SouthCarolina4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.1666666666666667,3,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,E,2,2,1.0,combined,0,0,0,1,0.0,0.0,4.0,0,1,6,100.0,0,0,0.3333333333333333,3,2,Evening,7,57,Set1,0,0,0,0.25,0.4,SouthCarolina4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.1666666666666667,2,derived_from_DR,,0.0,1
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,9,0,1,0,9*,9,T,2,2,1.0,own,0,1,0,0,1.0,0.5,0.0,0,1,6,100.0,0,0,0.27777777777777773,2,1,Evening,3,29,Set1,0,0,0,1.0,0.2,SouthCarolina4,0,2,2,1,0,1,2,0,1,0,2,0,1,2,1,1,2,3.0,2,derived_from_DR,5,1.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw1,,1,0,0,*,,T,2,2,1.0,combined,0,1,0,0,0.0,0.0,1.0,0,1,6,100.0,0,0,0.4444444444444444,2,1,Evening,4,57,Set1,0,0,0,0.5,0.2,SouthCarolina4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,4.0,0,1,8,89.93333333333332,0,0,0.39999999999999997,3,2,Combined,6,7,Set3,0,0,0,0.3333333333333333,0.375,SouthCarolina4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,2,2,0.8333333333333334,combined,1,0,0,1,0.0,0.0,8.0,0,1,8,83.54761904761904,0,0,0.3,3,3,Combined,8,12,Set3,0,0,0,0.3333333333333333,0.375,SouthCarolina4,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,4.0,0,1,8,80.76666666666667,0,0,0.16666666666666666,3,2,Combined,6,7,Set3,0,0,0,0.3333333333333333,0.375,SouthCarolina4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,1.0,0,1,8,85.63888888888889,0,0,0.27777777777777773,3,2,Combined,5,5,Set3,0,0,0,0.5,0.25,SouthCarolina4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.75,3,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,8,84.24999999999999,0,0,0.25,2,1,Combined,3,3,Set3,0,0,0,1.0,0.0,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.5,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,4.0,0,1,8,78.74999999999999,0,0,0.25,3,1,Combined,4,4,Set3,0,0,0,1.0,0.0,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,3.6666666666666665,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,8,82.99999999999999,0,0,0.0,3,2,Combined,3,3,Set3,0,0,0,1.0,0.0,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.5,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,0.8333333333333334,combined,0,0,0,1,0.0,0.0,4.0,0,1,8,87.83333333333331,0,0,0.6666666666666666,3,2,Combined,4,4,Set3,1,0,0,1.0,0.0,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,3.6666666666666665,-1,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,3.0,0,1,8,58.7142857142857,0,0,0.2333333333333333,4,3,Combined,8,8,Set3,0,0,0,0.3333333333333333,0.25,SouthCarolina4,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,1.5714285714285714,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,0.8333333333333334,combined,0,0,0,0,0.0,0.0,7.0,0,1,8,65.21428571428571,0,0,0.2333333333333333,5,2,Combined,8,12,Set3,0,0,0,0.3333333333333333,0.375,SouthCarolina4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1.5714285714285714,4,derived_from_DR,,0.0,0
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,own,1,0,0,1,0.0,0.0,4.0,0,1,8,91.51666666666665,0,0,0.4166666666666667,2,1,Combined,6,7,Set3,0,0,0,0.3333333333333333,0.25,SouthCarolina4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.2,2,derived_from_DR,,0.0,1
LS1,7,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,T,2,2,0.8333333333333334,combined,1,0,0,1,0.0,0.0,8.0,0,1,8,85.63095238095237,0,0,0.4166666666666667,3,1,Combined,8,12,Set3,0,0,0,0.3333333333333333,0.25,SouthCarolina4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.5714285714285714,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.47222222222222215,3,2,Combined,6,7,Set3,0,0,0,0.3333333333333333,0.2857142857142857,SouthCarolina4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,A,4,4,0.8333333333333334,combined,1,0,0,1,0.0,0.0,8.0,0,1,7,100.0,0,0,0.3333333333333333,3,3,Combined,8,12,Set3,0,0,0,0.3333333333333333,0.2857142857142857,SouthCarolina4,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,3,3,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.37222222222222223,2,1,Combined,6,7,Set3,0,0,0,0.3333333333333333,0.2857142857142857,SouthCarolina4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,4,4,0.8333333333333334,combined,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.37222222222222223,3,1,Combined,5,5,Set3,0,0,0,0.5,0.2857142857142857,SouthCarolina4,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,2.5,3,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,3,3,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.25,2,1,Combined,3,3,Set3,1,0,0,1.0,0.0,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.0,-1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,4,4,0.8333333333333334,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.25,3,1,Combined,4,4,Set3,1,0,0,1.0,0.0,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,3.3333333333333335,-1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,3,3,1.0,own,0,0,0,1,0.0,0.0,3.0,0,1,7,100.0,0,0,0.0,2,2,Combined,3,3,Set3,1,0,0,1.0,0.0,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,2,5.0,-1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,4,4,0.8333333333333334,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Combined,4,4,Set3,1,0,0,1.0,0.0,SouthCarolina4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,3,3.3333333333333335,-1,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,3,3,1.0,own,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.2333333333333333,3,2,Combined,8,8,Set3,0,0,0,0.25,0.42857142857142855,SouthCarolina4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.4285714285714286,3,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,4,4,0.8333333333333334,combined,0,0,0,1,0.0,0.0,7.0,0,1,7,88.65079365079362,0,0,0.27777777777777773,4,2,Combined,8,12,Set3,0,0,0,0.3333333333333333,0.2857142857142857,SouthCarolina4,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,1.4285714285714286,4,derived_from_DR,,0.0,0
