Set,Draw,RowType,7,6,5,4,3,2,1
Set3,Draw1,draw_data,307,986,648,467,382,552,456
Set3,Draw1,R2,55920188667,55201867,552017,55201*,5501*,001*,001*
Set3,Draw1,R4,25590668871,25506871,255071,25501*,5501*,001*,001*
Set3,Draw1,R6,66881705592,68170552,170552,10552*,1055*,010*,010*
Set3,Draw1,R8,70198866255,70186255,701255,01255*,0155*,001*,001*
Set2,Draw1,draw_data,986,648,467,382,552,456,112
Set2,Draw1,R2,55924011867,55920117,5592011,559011*,9011*,9011*,090*
Set2,Draw1,R4,25590684711,25590711,2559011,559011*,9011*,9011*,090*
Set2,Draw1,R6,68117055924,11705592,1105592,110559*,1109*,1109*,009*
Set2,Draw1,R8,70119862455,70119255,0119255,011955*,0119*,0119*,009*
Set1,Draw1,draw_data,648,467,382,552,456,112,270
Set1,Draw1,R2,55922401137,559220113,5592011*,9011*,9011**,090**,009**
Set1,Draw1,R4,22559034711,225590311,2559011*,9011*,9011**,090**,009**
Set1,Draw1,R6,11705593224,110559322,1105592*,1109*,1109**,009**,009**
Set1,Draw1,R8,70119322455,011932255,0119255*,0119*,0119**,009**,009**
Set1,Draw2,draw_data,N/A,467,382,552,456,112,270
Set1,Draw2,R2,N/A,559220011337,5592001137,9001137*,9001137*,90037**,903**
Set1,Draw2,R4,N/A,225590033711,2559003711,9003711*,9003711*,90037**,903**
Set1,Draw2,R6,N/A,117005593322,1170055932,1170093*,1170093*,70093**,093**
Set1,Draw2,R8,N/A,700119332255,7001193255,7001193*,7001193*,70093**,093**
Set1,Draw3,draw_data,N/A,N/A,382,552,456,112,270
Set1,Draw3,R2,N/A,N/A,55992001137,99001137,99001137*,990037**,9903**
Set1,Draw3,R4,N/A,N/A,25599003711,99003711,99003711*,990037**,9903**
Set1,Draw3,R6,N/A,N/A,11700559932,11700993,11700993*,700993**,0993**
Set1,Draw3,R8,N/A,N/A,70011993255,70011993,70011993*,700993**,0993**
Set1,Draw4,draw_data,N/A,N/A,N/A,552,456,112,270
Set1,Draw4,R2,N/A,N/A,N/A,99400113867,990011387,9900387**,99038**
Set1,Draw4,R4,N/A,N/A,N/A,99006834711,990083711,9900837**,99083**
Set1,Draw4,R6,N/A,N/A,N/A,68117009934,811700993,8700993**,80993**
Set1,Draw4,R8,N/A,N/A,N/A,70011998364,700119983,7009983**,09983**
Set1,Draw5,draw_data,N/A,N/A,N/A,N/A,456,112,270
Set1,Draw5,R2,N/A,N/A,N/A,N/A,994001138677,9940038677**,99403867**
Set1,Draw5,R4,N/A,N/A,N/A,N/A,990068347711,9900683477**,99068347**
Set1,Draw5,R6,N/A,N/A,N/A,N/A,681177009934,6877009934**,68709934**
Set1,Draw5,R8,N/A,N/A,N/A,N/A,770011998364,7700998364**,70998364**
Set1,Draw6,draw_data,N/A,N/A,N/A,N/A,N/A,112,270
Set1,Draw6,R2,N/A,N/A,N/A,N/A,N/A,994003388677,9940338867*
Set1,Draw6,R4,N/A,N/A,N/A,N/A,N/A,990068833477,9906883347*
Set1,Draw6,R6,N/A,N/A,N/A,N/A,N/A,688770099334,6887099334*
Set1,Draw6,R8,N/A,N/A,N/A,N/A,N/A,770099883364,7099883364*
Set1,Draw7,draw_data,N/A,N/A,N/A,N/A,N/A,N/A,270
Set1,Draw7,R2,N/A,N/A,N/A,N/A,N/A,N/A,59940338867
Set1,Draw7,R4,N/A,N/A,N/A,N/A,N/A,N/A,59906883347
Set1,Draw7,R6,N/A,N/A,N/A,N/A,N/A,N/A,68870599334
Set1,Draw7,R8,N/A,N/A,N/A,N/A,N/A,N/A,70998833645
