area,area_rank,box_family_density,box_id,box_pair_agree,cluster_echo_count,col,col_path_min,col_path_span,col_proximity_score,col_rank,cols_hit,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vt_boxed,dr.win_vt_straight,dr.win_vtrac,dr.win_vtrac_local_index,draw,draw_rank,drop_digit,drop_digit_mode,drop_digit_mode_stability,drop_run_len,dup_bonus,dup_bonus_raw,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_exact_step,earliest_family_exact_step,earliest_family_vtrac_step,earliest_vtrac_step,family_id,family_unique,features_json,final_drop_exact_match,final_drop_vtrac_match,final_exact_match,final_family_exact_match,final_family_vtrac_match,final_linear,final_prob,final_value,final_vtrac_match,funnel_precol1,is_extended_cluster,lock_decision,lock_reason,lockscore_decision,lockscore_prob,lockscore_v2,ls2_lane,ls2_progress,ls_col_42,method,method_consensus,mode,pattern,persistence_drop_exact,persistence_drop_vtrac,persistence_exact,persistence_exact_score,persistence_family_exact,persistence_family_vtrac,persistence_vtrac,persistence_vtrac_score,recency_carryover,residual_purity,score,score_raw,score_v2,section,section_rank,set,set1_terminal,set_echo_count,set_min_rank,set_progress,set_proximity_score,set_rank,state,variant,variant_echo_count,variants_hit,vt_only_lane,vtrac.hot_source,vtrac.set,vtrac.v_hot,vtrac_key
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,0,-1,1,0,Combined,1,0,1,-1,Draw1,1,2,3,2,2,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4, 3, 3, 4, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""0"", 1, 3], [""8"", 1, 3], [""6"", 2, 3], [""0"", 1, 4], [""8"", 1, 4], [""6"", 2, 4], [""8"", 1, 5], [""6"", 2, 5], [""8"", 1, 6], [""6"", 2, 6]], ""family_mass"": [0.2727272727272727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.660303,0.601160537604126,,0,0,False,,score>=lock,lock,1.0,2.69492,0,0.0,0,A,6,own,922,1,1,1,1.0,1,1,1,1.0,0,0,0.926738269257047,6.539090909090907,6.896234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,0,-1,1,0,Combined,1,0,1,-1,Draw1,1,2,3,2,2,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 3, 4, 4, 5, 3, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""3"", 2, 3], [""8"", 1, 3], [""6"", 2, 3], [""8"", 1, 4], [""6"", 2, 4], [""8"", 1, 5], [""6"", 2, 5]], ""family_mass"": [0.2727272727272727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.560303,0.5769592256677949,,0,0,False,,score>=lock,lock,1.0,2.69492,0,0.0,0,A,6,combined,922,1,1,1,1.0,1,1,1,1.0,0,0,0.926738269257047,6.539090909090907,6.896234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,0,-1,1,0,Combined,1,0,1,-1,Draw1,1,2,3,2,2,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""0"", 1, 3], [""6"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.660303,0.601160537604126,,0,0,False,,score>=lock,lock,1.0,2.69492,0,0.0,0,B,6,own,922,1,1,1,1.0,1,1,1,1.0,0,0,0.926738269257047,6.539090909090907,6.896234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,0,-1,1,0,Combined,1,0,1,-1,Draw1,1,2,3,2,2,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""3"", 2, 3], [""8"", 1, 3]], ""family_mass"": [0.2727272727272727, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.560303,0.5769592256677949,,0,0,False,,score>=lock,lock,1.0,2.69492,0,0.0,0,B,6,combined,922,1,1,1,1.0,1,1,1,1.0,0,0,0.926738269257047,6.539090909090907,6.896234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,0,-1,1,0,Combined,1,0,1,-1,Draw1,1,2,3,2,2,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""0"", 1, 3], [""6"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.660303,0.601160537604126,,0,0,False,,score>=lock,lock,1.0,2.69492,0,0.0,0,C,6,own,922,1,1,1,1.0,1,1,1,1.0,0,0,0.926738269257047,6.539090909090907,6.896234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,0,-1,1,0,Combined,1,0,1,-1,Draw1,1,2,3,2,2,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""3"", 2, 3], [""8"", 1, 3]], ""family_mass"": [0.2727272727272727, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.560303,0.5769592256677949,,0,0,False,,score>=lock,lock,1.0,2.69492,0,0.0,0,C,6,combined,922,1,1,1,1.0,1,1,1,1.0,0,0,0.926738269257047,6.539090909090907,6.896234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,0,-1,1,0,Combined,1,0,1,-1,Draw1,1,2,3,2,2,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""0"", 1, 3], [""6"", 2, 3]], ""family_mass"": [0.2727272727272727, 0.0, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.660303,0.601160537604126,,0,0,False,,score>=lock,lock,1.0,2.69492,0,0.0,0,D,6,own,922,1,1,1,1.0,1,1,1,1.0,0,0,0.926738269257047,6.539090909090907,6.896234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,1,,1,1,0,-1,1,0,Combined,1,0,1,-1,Draw1,1,2,3,2,2,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 5, 3, 3, 4], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""3"", 2, 3], [""8"", 1, 3], [""6"", 1, 3]], ""family_mass"": [0.2727272727272727, 0.0, 0.0, 0.0], ""family_runs"": [2]}",0,0,0,0,0,0.560303,0.5769592256677949,,0,0,False,,score>=lock,lock,1.0,2.69492,0,0.0,0,D,6,combined,922,1,1,1,1.0,1,1,1,1.0,0,0,0.926738269257047,6.539090909090907,6.896234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,0,,1,1,0,-1,-1,0,Combined,1,0,1,-1,Draw1,1,9,3,2,1,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 3, 3, 3, 3, 4, 4, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""7"", 1, 2], [""2"", 1, 3], [""0"", 1, 3], [""8"", 1, 3], [""6"", 2, 3], [""7"", 1, 3], [""8"", 1, 4], [""6"", 2, 4], [""7"", 1, 4], [""8"", 1, 5], [""6"", 1, 5], [""7"", 1, 5], [""8"", 1, 6], [""6"", 1, 6]], ""family_mass"": [0.2727272727272727, 0.125, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 1, 1]}",0,0,0,0,0,0.660303,0.601160537604126,,0,0,False,,score>=lock,lock,1.0,2.685568,0,0.0,0,E,6,own,922,1,1,1,1.0,1,1,1,1.0,0,0,0.9173865174353671,6.289090909090907,6.646234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
LS1,1,0.2727272727272727,92203386677,1,1,7,7,0,0.14285714285714285,7,1,,1,1,1,0,0,,1,1,0,-1,-1,0,Combined,1,0,1,-1,Draw1,1,9,3,2,1,1.0,2,1,1,1,1,1,1,229,29,"{""cluster_lengths"": [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 3, 3, 3, 4, 3], ""detections"": {""drop_exact"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""drop_vtrac"": {""drop_records"": [[""0"", 1], [""3"", 2], [""8"", 1], [""6"", 2], [""7"", 2]], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_exact"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""family_vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}, ""vtrac"": {""drop_records"": [], ""earliest"": 1, ""final_match"": false, ""steps"": [1]}}, ""drop_records"": [[""9"", 1, 1], [""2"", 2, 1], [""0"", 1, 1], [""3"", 2, 1], [""8"", 1, 1], [""6"", 2, 1], [""7"", 2, 1], [""2"", 1, 2], [""0"", 1, 2], [""3"", 2, 2], [""8"", 1, 2], [""6"", 2, 2], [""7"", 1, 2], [""3"", 2, 3], [""8"", 1, 3], [""6"", 1, 3], [""7"", 1, 3], [""8"", 1, 4], [""6"", 1, 4], [""7"", 1, 4]], ""family_mass"": [0.2727272727272727, 0.125, 0.0, 0.0, 0.0, 0.0], ""family_runs"": [2, 1]}",0,0,0,0,0,0.560303,0.5769592256677949,,0,0,False,,score>=lock,lock,1.0,2.685568,0,0.0,0,E,6,combined,922,1,1,1,1.0,1,1,1,1.0,0,0,0.9173865174353671,6.289090909090907,6.646234,Midday,1,Set3,0,1,1,3,1.0,3,Florida4,Midday,2,2,0,none,35,0.0,35
