section,Set,Draw,Column,Canonical,type,score,rows,mirror,straight2,straight3,single_left,cons_full,cons_3v,cons_stub,dom_last,dom_pair,hot,perm_count_in_box,repeat_extras_in_box,horizontal_persistence_repeat,orders_modal_value,orders_modal_rows,family_id,hidden3v,score_cov,score_hpr,score_perm,score_repeat,score_straight,score_single,score_cons,score_hot,score_mirror,score_dom,score_len,score_hidden,score_vtrac_straight,score_persistence_set,score_persistence_draw,persistence_set_count,persistence_draw_run,score_double_mirror,double_mirror,why
Evening,Set3,Draw1,1,778,boxed,30.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,877,3,27,False,8,7,1,0.0,7,0,0,2,0,0.0,0,0.0,0,4,0,3,1,1,True,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|double_mirror|set_chain3
Evening,Set2,Draw1,3,788,straight,30.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,7,887,3,29,False,6,7,0,0.0,9,0,0,1,0,0.0,0,0.0,2,4,0,3,1,1,True,straight|cov3|hp_repeat7|vstr2|vstr3|hot1|double_mirror|vtrac_straight|set_chain3
Evening,Set2,Draw1,2,788,straight,30.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,7,887,3,29,False,6,7,0,0.0,9,0,0,1,0,0.0,0,0.0,2,4,0,3,1,1,True,straight|cov3|hp_repeat7|vstr2|vstr3|hot1|double_mirror|vtrac_straight|set_chain3
Evening,Set1,Draw1,4,7788,straight,30.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,5,8877,3,27,False,6,5,0,0.0,9,0,0,1,0,0.0,1,0.0,0,4,4,3,5,0,False,straight|cov3|hp_repeat5|vstr2|vstr3|hot1|set_chain3|draw_chain5
Evening,Set1,Draw1,4,778,straight,30.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,5,877,3,27,False,6,5,0,0.0,9,0,0,1,0,0.0,0,0.0,0,4,4,3,5,1,True,straight|cov3|hp_repeat5|vstr2|vstr3|hot1|double_mirror|set_chain3|draw_chain5
Evening,Set1,Draw2,1,788,straight,30.0,"R4,R6",False,True,False,False,False,False,False,False,False,2,1,0,6,887,2,29,False,4,6,0,0.0,5,0,0,4,0,0.0,0,0.0,2,4,4,3,5,1,True,straight|cov2|hp_repeat6|vstr2|hot2|double_mirror|vtrac_straight|set_chain3|draw_chain5
Combined,Set1,Draw1,1,068,boxed,29.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,True,False,2,2,0,4,086,2,8,True,8,4,1,0.0,3,0,0,4,0,3.0,0,0.5,0,4,2,3,3,0,False,boxed|cov4|hp_repeat4|vstr2|hot2|dom_last|perm2|hidden3v|set_chain3|draw_chain3
Midday,Set1,Draw2,1,5668,boxed,29.5,"R2,R4,R6,R8",False,False,False,False,False,False,False,True,False,2,4,0,5,5866,1,8,True,8,5,3,0.0,1,0,0,4,0,3.0,1,0.5,0,0,4,1,5,0,False,boxed|cov4|hp_repeat5|hot2|dom_last|perm4|hidden3v|draw_chain5
Midday,Set1,Draw2,1,668,boxed,29.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,6,866,2,18,True,8,6,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat6|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw2,1,688,boxed,29.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,6,886,2,23,True,8,6,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat6|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw2,1,6788,boxed,29.5,"R2,R4,R6",False,True,False,False,False,False,False,True,False,2,2,0,6,6887,2,21,True,6,6,1,0.0,3,0,0,4,0,3.0,1,0.5,0,0,5,1,6,0,False,boxed|cov3|hp_repeat6|vstr2|hot2|dom_last|perm2|hidden3v|draw_chain6
Midday,Set1,Draw3,2,599,straight,29.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,2,1,0,4,599,3,15,False,6,4,0,0.0,9,0,0,2,0,0.0,0,0.0,2,2,3,2,4,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|hot2|double_mirror|vtrac_straight|set_chain2|draw_chain4
Evening,Set3,Draw1,4,788,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,887,3,29,False,8,7,1,0.0,7,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|double_mirror|set_chain3
Evening,Set3,Draw1,4,7788,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,8877,3,27,False,8,7,1,0.0,7,0,0,1,0,0.0,1,0.0,0,4,0,3,1,0,False,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|set_chain3
Evening,Set3,Draw1,4,778,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,877,3,27,False,8,7,1,0.0,7,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|double_mirror|set_chain3
Evening,Set3,Draw1,3,788,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,887,3,29,False,8,7,1,0.0,7,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|double_mirror|set_chain3
Evening,Set3,Draw1,3,7788,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,8877,3,27,False,8,7,1,0.0,7,0,0,1,0,0.0,1,0.0,0,4,0,3,1,0,False,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|set_chain3
Evening,Set3,Draw1,3,778,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,877,3,27,False,8,7,1,0.0,7,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|double_mirror|set_chain3
Evening,Set3,Draw1,2,788,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,887,3,29,False,8,7,1,0.0,7,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|double_mirror|set_chain3
Evening,Set3,Draw1,2,7788,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,8877,3,27,False,8,7,1,0.0,7,0,0,1,0,0.0,1,0.0,0,4,0,3,1,0,False,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|set_chain3
Evening,Set3,Draw1,2,778,boxed,29.0,"R2,R4,R6,R8",False,True,True,False,False,False,False,False,False,1,2,0,7,877,3,27,False,8,7,1,0.0,7,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,boxed|cov4|hp_repeat7|vstr2|vstr3|hot1|perm2|double_mirror|set_chain3
Evening,Set2,Draw1,3,7788,straight,29.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,6,8877,3,27,False,6,6,0,0.0,9,0,0,1,0,0.0,1,0.0,2,4,0,3,1,0,False,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|vtrac_straight|set_chain3
Evening,Set2,Draw1,3,778,straight,29.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,6,877,3,27,False,6,6,0,0.0,9,0,0,1,0,0.0,0,0.0,2,4,0,3,1,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|double_mirror|vtrac_straight|set_chain3
Evening,Set2,Draw1,2,7788,straight,29.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,6,8877,3,27,False,6,6,0,0.0,9,0,0,1,0,0.0,1,0.0,2,4,0,3,1,0,False,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|vtrac_straight|set_chain3
Evening,Set2,Draw1,2,778,straight,29.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,6,877,3,27,False,6,6,0,0.0,9,0,0,1,0,0.0,0,0.0,2,4,0,3,1,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|double_mirror|vtrac_straight|set_chain3
Evening,Set1,Draw1,4,088,straight,29.0,"R2,R4,R8",False,True,True,False,False,False,False,False,False,1,1,0,6,088,3,13,False,6,6,0,0.0,9,0,0,1,0,0.0,0,0.0,0,2,4,2,5,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|double_mirror|set_chain2|draw_chain5
Evening,Set1,Draw3,1,788,straight,29.0,"R4,R6",False,True,False,False,False,False,False,False,False,2,1,0,5,887,2,29,False,4,5,0,0.0,5,0,0,4,0,0.0,0,0.0,2,4,4,3,5,1,True,straight|cov2|hp_repeat5|vstr2|hot2|double_mirror|vtrac_straight|set_chain3|draw_chain5
Combined,Set1,Draw3,1,688,boxed,28.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,5,886,2,23,True,8,5,1,0.0,3,0,0,4,0,0.0,0,0.5,0,2,4,2,5,1,True,boxed|cov4|hp_repeat5|vstr2|hot2|perm2|hidden3v|double_mirror|set_chain2|draw_chain5
Combined,Set1,Draw4,1,1266788,boxed,28.5,"R2,R4,R6,R8",True,False,False,False,False,False,False,True,False,2,4,0,3,2188667,1,21,True,8,3,3,0.0,1,0,0,4,1,3.0,4,0.5,0,0,1,1,2,0,False,boxed|cov4|hp_repeat3|mirror|hot2|dom_last|perm4|hidden3v|draw_chain2
Combined,Set1,Draw4,1,668,boxed,28.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,4,866,2,18,True,8,4,1,0.0,3,0,0,4,0,0.0,0,0.5,0,4,3,3,4,1,True,boxed|cov4|hp_repeat4|vstr2|hot2|perm2|hidden3v|double_mirror|set_chain3|draw_chain4
Combined,Set1,Draw5,1,12266788,boxed,28.5,"R2,R4,R6,R8",True,False,False,False,False,False,False,True,False,2,4,0,3,22188667,1,21,True,8,3,3,0.0,1,0,0,4,1,3.0,5,0.5,0,0,0,1,1,0,False,boxed|cov4|hp_repeat3|mirror|hot2|dom_last|perm4|hidden3v
Midday,Set1,Draw1,3,668,boxed,28.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,7,866,2,18,True,8,7,1,0.0,3,0,0,2,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat7|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw1,2,668,boxed,28.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,7,866,2,18,True,8,7,1,0.0,3,0,0,2,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat7|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw3,1,5668,boxed,28.5,"R2,R4,R6,R8",False,False,False,False,False,False,False,True,False,2,4,0,4,5866,1,8,True,8,4,3,0.0,1,0,0,4,0,3.0,1,0.5,0,0,4,1,5,0,False,boxed|cov4|hp_repeat4|hot2|dom_last|perm4|hidden3v|draw_chain5
Midday,Set1,Draw3,1,668,boxed,28.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,5,866,2,18,True,8,5,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat5|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw3,1,688,boxed,28.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,5,886,2,23,True,8,5,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat5|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw3,1,6788,boxed,28.5,"R2,R4,R6",False,True,False,False,False,False,False,True,False,2,2,0,5,6887,2,21,True,6,5,1,0.0,3,0,0,4,0,3.0,1,0.5,0,0,5,1,6,0,False,boxed|cov3|hp_repeat5|vstr2|hot2|dom_last|perm2|hidden3v|draw_chain6
Combined,Set3,Draw1,1,689,boxed,28.0,"R2,R4,R6,R8",False,True,False,False,False,False,False,True,False,1,3,0,6,986,2,24,False,8,6,2,0.0,3,0,0,2,0,3.0,0,0.0,0,4,0,3,1,0,False,boxed|cov4|hp_repeat6|vstr2|hot1|dom_last|perm3|set_chain3
Combined,Set1,Draw5,3,599,straight,28.0,"R2,R4,R6",False,True,True,True,False,False,False,False,False,0,1,0,1,599,3,15,False,6,1,0,0.0,9,4,0,0,0,0.0,0,0.0,2,4,1,3,2,1,True,straight|cov3|vstr2|vstr3|single_left|double_mirror|vtrac_straight|set_chain3|draw_chain2
Midday,Set1,Draw3,3,599,straight,28.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,4,599,3,15,False,6,4,0,0.0,9,0,0,1,0,0.0,0,0.0,2,2,3,2,4,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|hot1|double_mirror|vtrac_straight|set_chain2|draw_chain4
Midday,Set1,Draw4,2,599,straight,28.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,2,1,0,3,599,3,15,False,6,3,0,0.0,9,0,0,2,0,0.0,0,0.0,2,2,3,2,4,1,True,straight|cov3|hp_repeat3|vstr2|vstr3|hot2|double_mirror|vtrac_straight|set_chain2|draw_chain4
Midday,Set1,Draw6,2,599,straight,28.0,"R2,R4,R6",False,True,True,True,False,False,False,False,False,0,1,0,1,599,3,15,False,6,1,0,0.0,9,4,0,0,0,0.0,0,0.0,2,2,3,2,4,1,True,straight|cov3|vstr2|vstr3|single_left|double_mirror|vtrac_straight|set_chain2|draw_chain4
Evening,Set2,Draw1,4,788,straight,28.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,7,887,3,29,False,6,7,0,0.0,9,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov3|hp_repeat7|vstr2|vstr3|hot1|double_mirror|set_chain3
Evening,Set1,Draw1,3,008,straight,28.0,"R2,R4,R8",False,True,True,False,False,False,False,False,False,2,1,0,4,008,3,4,False,6,4,0,0.0,9,0,0,2,0,0.0,0,0.0,2,0,4,1,5,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|hot2|double_mirror|vtrac_straight|draw_chain5
Evening,Set1,Draw1,3,0088,straight,28.0,"R2,R4,R8",False,True,True,False,False,False,False,False,False,2,1,0,4,0088,3,4,False,6,4,0,0.0,9,0,0,2,0,0.0,1,0.0,2,0,4,1,5,0,False,straight|cov3|hp_repeat4|vstr2|vstr3|hot2|vtrac_straight|draw_chain5
Evening,Set1,Draw2,1,088,straight,28.0,"R2,R8",False,True,False,False,False,False,False,False,False,2,1,0,6,088,2,13,False,4,6,0,0.0,5,0,0,4,0,0.0,0,0.0,2,2,4,2,5,1,True,straight|cov2|hp_repeat6|vstr2|hot2|double_mirror|vtrac_straight|set_chain2|draw_chain5
Evening,Set1,Draw2,2,788,straight,28.0,"R4,R6",False,True,False,False,False,False,False,False,False,2,1,0,6,887,2,29,False,4,6,0,0.0,5,0,0,2,0,0.0,0,0.0,2,4,4,3,5,1,True,straight|cov2|hp_repeat6|vstr2|hot2|double_mirror|vtrac_straight|set_chain3|draw_chain5
Combined,Set1,Draw2,1,168,boxed,27.5,"R2,R4,R6,R8",True,True,False,False,False,False,False,True,False,2,2,0,6,186,2,18,True,8,6,1,0.0,3,0,0,4,1,3.0,0,0.5,0,0,1,1,2,0,False,boxed|cov4|hp_repeat6|vstr2|mirror|hot2|dom_last|perm2|hidden3v|draw_chain2
Combined,Set1,Draw4,1,688,boxed,27.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,4,886,2,23,True,8,4,1,0.0,3,0,0,4,0,0.0,0,0.5,0,2,4,2,5,1,True,boxed|cov4|hp_repeat4|vstr2|hot2|perm2|hidden3v|double_mirror|set_chain2|draw_chain5
Combined,Set1,Draw5,1,668,boxed,27.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,3,866,2,18,True,8,3,1,0.0,3,0,0,4,0,0.0,0,0.5,0,4,3,3,4,1,True,boxed|cov4|hp_repeat3|vstr2|hot2|perm2|hidden3v|double_mirror|set_chain3|draw_chain4
Midday,Set2,Draw1,1,568,boxed,27.5,"R2,R4,R6,R8",False,False,False,False,False,False,False,True,False,1,4,0,6,586,1,8,True,8,6,3,0.0,1,0,0,2,0,3.0,0,0.5,0,4,0,3,1,0,False,boxed|cov4|hp_repeat6|hot1|dom_last|perm4|hidden3v|set_chain3
Midday,Set1,Draw1,5,668,boxed,27.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,7,866,2,18,True,8,7,1,0.0,3,0,0,1,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat7|vstr2|hot1|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw1,4,668,boxed,27.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,7,866,2,18,True,8,7,1,0.0,3,0,0,1,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat7|vstr2|hot1|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw2,2,668,boxed,27.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,6,866,2,18,True,8,6,1,0.0,3,0,0,2,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat6|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw2,2,688,boxed,27.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,6,886,2,23,True,8,6,1,0.0,3,0,0,2,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat6|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw4,1,688,boxed,27.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,4,886,2,23,True,8,4,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat4|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw4,1,6788,boxed,27.5,"R2,R4,R6",False,True,False,False,False,False,False,True,False,2,2,0,4,6887,2,21,True,6,4,1,0.0,3,0,0,4,0,3.0,1,0.5,0,0,5,1,6,0,False,boxed|cov3|hp_repeat4|vstr2|hot2|dom_last|perm2|hidden3v|draw_chain6
Midday,Set1,Draw5,2,599,straight,27.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,2,1,0,2,599,3,15,False,6,2,0,0.0,9,0,0,2,0,0.0,0,0.0,2,2,3,2,4,1,True,straight|cov3|hp_repeat2|vstr2|vstr3|hot2|double_mirror|vtrac_straight|set_chain2|draw_chain4
Evening,Set2,Draw1,5,788,straight,27.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,0,1,0,7,887,3,29,False,6,7,0,0.0,9,0,0,0,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov3|hp_repeat7|vstr2|vstr3|double_mirror|set_chain3
Evening,Set2,Draw1,4,7788,straight,27.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,6,8877,3,27,False,6,6,0,0.0,9,0,0,1,0,0.0,1,0.0,0,4,0,3,1,0,False,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|set_chain3
Evening,Set2,Draw1,4,778,straight,27.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,1,1,0,6,877,3,27,False,6,6,0,0.0,9,0,0,1,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|double_mirror|set_chain3
Evening,Set2,Draw1,3,088,straight,27.0,"R2,R4,R8",False,True,True,False,False,False,False,False,False,1,1,0,6,088,3,13,False,6,6,0,0.0,9,0,0,1,0,0.0,0,0.0,2,2,0,2,1,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|double_mirror|vtrac_straight|set_chain2
Evening,Set2,Draw1,2,088,straight,27.0,"R2,R4,R8",False,True,True,False,False,False,False,False,False,1,1,0,6,088,3,13,False,6,6,0,0.0,9,0,0,1,0,0.0,0,0.0,2,2,0,2,1,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|double_mirror|vtrac_straight|set_chain2
Evening,Set1,Draw1,3,007788,boxed,27.0,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,3,0,5,008877,2,11,False,8,5,2,0.0,3,0,0,2,0,0.0,3,0.0,0,0,4,1,5,0,False,boxed|cov4|hp_repeat5|vstr2|hot2|perm3|draw_chain5
Evening,Set1,Draw2,3,788,straight,27.0,"R4,R6",False,True,False,False,False,False,False,False,False,1,1,0,6,887,2,29,False,4,6,0,0.0,5,0,0,1,0,0.0,0,0.0,2,4,4,3,5,1,True,straight|cov2|hp_repeat6|vstr2|hot1|double_mirror|vtrac_straight|set_chain3|draw_chain5
Evening,Set1,Draw3,2,788,straight,27.0,"R4,R6",False,True,False,False,False,False,False,False,False,2,1,0,5,887,2,29,False,4,5,0,0.0,5,0,0,2,0,0.0,0,0.0,2,4,4,3,5,1,True,straight|cov2|hp_repeat5|vstr2|hot2|double_mirror|vtrac_straight|set_chain3|draw_chain5
Evening,Set1,Draw4,1,788,straight,27.0,"R4,R6",False,True,False,False,False,False,False,False,False,2,1,0,3,887,2,29,False,4,3,0,0.0,5,0,0,4,0,0.0,0,0.0,2,4,4,3,5,1,True,straight|cov2|hp_repeat3|vstr2|hot2|double_mirror|vtrac_straight|set_chain3|draw_chain5
Evening,Set1,Draw5,1,788,straight,27.0,"R4,R6",False,True,False,False,False,False,False,False,False,2,1,0,3,887,2,29,False,4,3,0,0.0,5,0,0,4,0,0.0,0,0.0,2,4,4,3,5,1,True,straight|cov2|hp_repeat3|vstr2|hot2|double_mirror|vtrac_straight|set_chain3|draw_chain5
Combined,Set1,Draw3,2,688,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,5,886,2,23,True,8,5,1,0.0,3,0,0,2,0,0.0,0,0.5,0,2,4,2,5,1,True,boxed|cov4|hp_repeat5|vstr2|hot2|perm2|hidden3v|double_mirror|set_chain2|draw_chain5
Combined,Set1,Draw4,2,668,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,4,866,2,18,True,8,4,1,0.0,3,0,0,2,0,0.0,0,0.5,0,4,3,3,4,1,True,boxed|cov4|hp_repeat4|vstr2|hot2|perm2|hidden3v|double_mirror|set_chain3|draw_chain4
Combined,Set1,Draw4,1,166788,boxed,26.5,"R2,R4,R6,R8",True,False,False,False,False,False,False,False,False,2,4,0,4,188667,1,21,True,8,4,3,0.0,1,0,0,4,1,0.0,3,0.5,0,0,2,1,3,0,False,boxed|cov4|hp_repeat4|mirror|hot2|perm4|hidden3v|draw_chain3
Combined,Set1,Draw4,1,6688,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,4,8866,2,18,True,8,4,1,0.0,3,0,0,4,0,0.0,1,0.5,0,2,3,2,4,0,False,boxed|cov4|hp_repeat4|vstr2|hot2|perm2|hidden3v|set_chain2|draw_chain4
Combined,Set1,Draw5,1,688,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,3,886,2,23,True,8,3,1,0.0,3,0,0,4,0,0.0,0,0.5,0,2,4,2,5,1,True,boxed|cov4|hp_repeat3|vstr2|hot2|perm2|hidden3v|double_mirror|set_chain2|draw_chain5
Midday,Set1,Draw1,6,668,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,0,2,0,7,866,2,18,True,8,7,1,0.0,3,0,0,0,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat7|vstr2|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw2,3,668,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,6,866,2,18,True,8,6,1,0.0,3,0,0,1,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat6|vstr2|hot1|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw3,2,668,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,5,866,2,18,True,8,5,1,0.0,3,0,0,2,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat5|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Midday,Set1,Draw5,1,668,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,3,866,2,18,True,8,3,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat3|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw2,4,688,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,6,886,2,23,True,8,6,1,0.0,3,0,0,1,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat6|vstr2|hot1|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw2,3,688,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,1,2,0,6,886,2,23,True,8,6,1,0.0,3,0,0,1,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat6|vstr2|hot1|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw3,2,688,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,5,886,2,23,True,8,5,1,0.0,3,0,0,2,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat5|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw4,1,889,straight,26.5,R8,False,False,False,False,False,False,False,False,False,2,1,0,4,988,1,33,True,2,4,0,0.0,3,0,0,4,0,0.0,0,0.5,2,4,6,3,7,1,True,straight|cov1|hp_repeat4|hot2|hidden3v|double_mirror|vtrac_straight|set_chain3|draw_chain7
Evening,Set1,Draw5,1,688,boxed,26.5,"R2,R4,R6,R8",False,True,False,False,False,False,False,False,False,2,2,0,3,886,2,23,True,8,3,1,0.0,3,0,0,4,0,0.0,0,0.5,0,0,6,1,7,1,True,boxed|cov4|hp_repeat3|vstr2|hot2|perm2|hidden3v|double_mirror|draw_chain7
Evening,Set1,Draw5,1,6788,boxed,26.5,"R2,R4,R6",False,True,False,False,False,False,False,True,False,2,2,0,3,6887,2,21,True,6,3,1,0.0,3,0,0,4,0,3.0,1,0.5,0,0,5,1,6,0,False,boxed|cov3|hp_repeat3|vstr2|hot2|dom_last|perm2|hidden3v|draw_chain6
Midday,Set1,Draw4,3,599,straight,26.0,"R2,R4,R6",False,True,True,False,False,False,False,False,False,0,1,0,3,599,3,15,False,6,3,0,0.0,9,0,0,0,0,0.0,0,0.0,2,2,3,2,4,1,True,straight|cov3|hp_repeat3|vstr2|vstr3|double_mirror|vtrac_straight|set_chain2|draw_chain4
