section,Set,Draw,Column,Canonical,type,score,rows,mirror,straight2,straight3,single_left,cons_full,cons_3v,cons_stub,dom_last,dom_pair,hot,why
Combined,Set1,Draw2,6,455,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw2,6,3799,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw2,6,236,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw2,6,226,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw2,5,455,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw2,5,236,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw2,5,226,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw3,5,0669,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,5,066,boxed,6,"R4,R6",False,False,False,False,False,False,False,False,False,0,boxed|cov2
Combined,Set1,Draw3,5,0366,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,5,2255,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,5,069,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw3,5,2559,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,4,069,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw3,3,039,straight,6,R4,False,False,False,False,False,False,False,False,False,1,straight|cov1|hot1
Combined,Set1,Draw3,5,055,straight,6,R6,True,False,False,False,False,False,False,False,False,0,straight|cov1|mirror
Combined,Set1,Draw3,5,2266,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,5,226,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw3,5,4455,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,5,2366,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,4,2236,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,4,2336,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,4,226,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw4,4,3367,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,003,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw4,4,299,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw4,4,004,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw4,3,299,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw4,3,337,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw4,3,004,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw4,4,3346,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,0069,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,0036,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,3,0039,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,0067,straight,6,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,2236,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,3369,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,2246,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,2336,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,2299,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,0034,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,337,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw5,3,0044,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,0039,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,259,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw5,3,099,boxed,6,"R4,R8",False,False,False,False,False,False,False,False,False,0,boxed|cov2
Combined,Set1,Draw5,3,225,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw5,3,009,boxed,6,"R4,R8",False,False,False,False,False,False,False,False,False,0,boxed|cov2
Combined,Set1,Draw5,3,334,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw5,3,3599,straight,6,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,005,straight,6,R6,True,False,False,False,False,False,False,False,False,0,straight|cov1|mirror
Combined,Set1,Draw5,3,0079,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,445,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw5,3,0399,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw6,2,229,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw6,2,377,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw6,2,044,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw6,2,0337,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw6,2,259,boxed,6,"R2,R4",False,False,False,False,False,False,False,False,False,0,boxed|cov2
Combined,Set1,Draw6,2,034,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw6,2,3377,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw6,1,037,straight,6,R2,False,False,False,False,False,False,False,False,False,1,straight|cov1|hot1
Combined,Set1,Draw6,2,447,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw6,2,477,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw6,2,3344,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw6,2,344,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw6,1,029,straight,6,R4,False,False,False,False,False,False,False,False,False,1,straight|cov1|hot1
Combined,Set1,Draw6,2,3359,straight,6,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw6,2,057,straight,6,R6,True,False,False,False,False,False,False,False,False,0,straight|cov1|mirror
Combined,Set1,Draw6,2,079,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1|span2
Combined,Set1,Draw6,2,2445,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,3677,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,0344,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,259,boxed,6,"R2,R4",False,False,False,False,False,False,False,False,False,0,boxed|cov2
Combined,Set1,Draw7,1,036,boxed,6,"R2,R4",False,False,False,False,False,False,False,False,False,0,boxed|cov2
Combined,Set1,Draw7,1,0244,straight,6,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,3446,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,4477,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,3447,straight,6,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,2239,straight,6,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,057,straight,6,R6,True,False,False,False,False,False,False,False,False,0,straight|cov1|mirror
Combined,Set1,Draw7,1,2234,straight,6,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,0677,straight,6,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,2236,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,0779,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,2246,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw7,1,2445,straight,6,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,014,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,678,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,024,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,6,112,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,5,123,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,347,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,147,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,334,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,068,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,6,137,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,6,337,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,6,357,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,6,157,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,5,158,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,5,135,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,236,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,245,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,336,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set3,Draw1,7,226,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,7,113,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,7,788,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,7,114,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,7,347,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,7,147,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,7,357,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,7,157,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,6,158,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set2,Draw1,6,135,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,124,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,133,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,689,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,158,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,188,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,159,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,889,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,899,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw1,7,199,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw2,6,367,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw2,6,347,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw2,6,567,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw2,6,557,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw2,5,556,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw2,6,799,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,5,255,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,4,036,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,5,455,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,5,266,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw3,4,236,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,367,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,006,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,036,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,067,straight,5,R6,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,236,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw4,4,226,straight,5,R8,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,299,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw5,3,004,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw6,2,337,straight,5,R2,False,False,False,False,False,False,False,False,False,0,straight|cov1
Combined,Set1,Draw6,2,225,straight,5,R4,False,False,False,False,False,False,False,False,False,0,straight|cov1
