state,area,section,set,draw,col,method,mode,earliest_exact_step,earliest_vtrac_step,earliest_drop_exact_step,earliest_drop_vtrac_step,earliest_family_exact_step,earliest_family_vtrac_step,final_value,final_vt_boxed,final_vt_straight,final_exact_match,final_vtrac_match,final_drop_exact_match,final_drop_vtrac_match,final_family_exact_match,final_family_vtrac_match,final_drop_digit,final_vtrac_local_index,match_types
Delaware4,LS1,Midday,Set2,Draw1,5,A,own,2,0,-1,4,-1,-1,,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,exact,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,5,A,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,B,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,B,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,C,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,C,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,D,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,D,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,E,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,E,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,T,own,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,5,T,combined,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,,-1,vtrac
Delaware4,LS1,Midday,Set2,Draw1,4,A,own,-1,0,-1,0,-1,4,*,1,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,A,combined,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,B,own,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,B,combined,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,C,own,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,C,combined,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,D,own,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,D,combined,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,E,own,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,E,combined,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,T,own,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,4,T,combined,-1,0,-1,0,-1,-1,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,A,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,A,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,B,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,B,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,C,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,C,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,D,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,D,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,E,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,E,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,T,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,2,T,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,3,A,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,3,A,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,3,B,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,3,B,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,3,C,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,3,C,combined,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
Delaware4,LS1,Midday,Set2,Draw1,3,D,own,-1,0,-1,0,-1,0,*,0,0,0,0,0,0,0,0,,-1,"drop_vtrac,family_vtrac,vtrac"
