section,Set,Draw,Column,Canonical,type,score,rows,mirror,straight2,straight3,single_left,cons_full,cons_3v,cons_stub,dom_last,dom_pair,hot,perm_count_in_box,repeat_extras_in_box,horizontal_persistence_repeat,orders_modal_value,orders_modal_rows,family_id,hidden3v,score_cov,score_hpr,score_perm,score_repeat,score_straight,score_single,score_cons,score_hot,score_mirror,score_dom,score_len,score_hidden,score_vtrac_straight,score_persistence_set,score_persistence_draw,persistence_set_count,persistence_draw_run,score_double_mirror,double_mirror,why
Evening,Set1,Draw1,2,224,straight,39.0,"R2,R4,R6,R8",False,True,True,False,True,True,False,False,False,2,1,0,6,224,4,28.0,False,8,6,0,0.0,9,0,4,2,0,0.0,0,0.0,2,2,5,2,6,1,True,straight|cov4|hp_repeat6|vstr2|vstr3|cons_full|hot2|cons_3v|double_mirror|vtrac_straight|set_chain2|draw_chain6
Evening,Set2,Draw1,1,224,straight,35.0,"R2,R4,R6,R8",False,True,True,False,True,True,False,False,False,1,1,0,7,224,4,28.0,False,8,7,0,0.0,9,0,4,2,0,0.0,0,0.0,2,2,0,2,1,1,True,straight|cov4|hp_repeat7|vstr2|vstr3|cons_full|hot1|cons_3v|double_mirror|vtrac_straight|set_chain2
Evening,Set1,Draw1,3,224,straight,33.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,2,1,0,6,224,3,28.0,False,6,6,0,0.0,9,0,0,2,0,0.0,0,0.0,2,2,5,2,6,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot2|double_mirror|vtrac_straight|set_chain2|draw_chain6
Evening,Set1,Draw2,2,224,straight,32.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,2,1,0,5,224,3,28.0,False,6,5,0,0.0,9,0,0,2,0,0.0,0,0.0,2,2,5,2,6,1,True,straight|cov3|hp_repeat5|vstr2|vstr3|hot2|double_mirror|vtrac_straight|set_chain2|draw_chain6
Evening,Set2,Draw1,4,033,straight,31.0,"R2,R4,R6,R8",False,True,True,False,True,True,False,False,False,1,1,0,4,033,4,13.0,False,8,4,0,0.0,9,0,4,1,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov4|hp_repeat4|vstr2|vstr3|cons_full|hot1|cons_3v|double_mirror|set_chain3
Evening,Set1,Draw2,3,224,straight,31.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,1,1,0,5,224,3,28.0,False,6,5,0,0.0,9,0,0,1,0,0.0,0,0.0,2,2,5,2,6,1,True,straight|cov3|hp_repeat5|vstr2|vstr3|hot1|double_mirror|vtrac_straight|set_chain2|draw_chain6
Evening,Set1,Draw3,2,224,straight,31.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,2,1,0,4,224,3,28.0,False,6,4,0,0.0,9,0,0,2,0,0.0,0,0.0,2,2,5,2,6,1,True,straight|cov3|hp_repeat4|vstr2|vstr3|hot2|double_mirror|vtrac_straight|set_chain2|draw_chain6
Evening,Set2,Draw1,5,033,straight,30.0,"R2,R4,R6,R8",False,True,True,False,True,True,False,False,False,0,1,0,4,033,4,13.0,False,8,4,0,0.0,9,0,4,0,0,0.0,0,0.0,0,4,0,3,1,1,True,straight|cov4|hp_repeat4|vstr2|vstr3|cons_full|cons_3v|double_mirror|set_chain3
Evening,Set1,Draw1,5,224,straight,30.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,1,1,0,6,224,3,28.0,False,6,6,0,0.0,9,0,0,1,0,0.0,0,0.0,0,2,5,2,6,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|double_mirror|set_chain2|draw_chain6
Evening,Set1,Draw1,4,224,straight,30.0,"R2,R6,R8",False,True,True,False,False,False,False,False,False,1,1,0,6,224,3,28.0,False,6,6,0,0.0,9,0,0,1,0,0.0,0,0.0,0,2,5,2,6,1,True,straight|cov3|hp_repeat6|vstr2|vstr3|hot1|double_mirror|set_chain2|draw_chain6
