Set,Draw,RowType,7,6,5,4,3,2,1
Set3,Draw1,draw_data,080,422,378,960,906,208,771
Set3,Draw1,R2,55992241867,55991867,559916,5591*,551*,551*,055*
Set3,Draw1,R4,22559968471,55996871,559961,5591*,551*,551*,055*
Set3,Draw1,R6,68175599224,68175599,615599,1559*,155*,155*,055*
Set3,Draw1,R8,71998622455,71998655,199655,1955*,155*,155*,055*
Set2,Draw1,draw_data,422,378,960,906,208,771,016
Set2,Draw1,R2,55991138667,55991166,559116,5511*,5511*,551*,055*
Set2,Draw1,R4,55996683711,55996611,559611,5511*,5511*,551*,055*
Set2,Draw1,R6,66811755993,66115599,611559,1155*,1155*,155*,055*
Set2,Draw1,R8,71199836655,11996655,119655,1155*,1155*,155*,055*
Set1,Draw1,draw_data,378,960,906,208,771,016,938
Set1,Draw1,R2,55994113667,559411367,5541137*,5541137*,55413**,5543**,554**
Set1,Draw1,R4,55996634711,559634711,5534711*,5534711*,55341**,5534**,554**
Set1,Draw1,R6,66117559934,611755934,1175534*,1175534*,15534**,5534**,554**
Set1,Draw1,R8,71199366455,711936455,7113455*,7113455*,13455**,3455**,455**
Set1,Draw2,draw_data,N/A,960,906,208,771,016,938
Set1,Draw2,R2,N/A,55940113867,55411387,5541137*,55413*,5543**,554**
Set1,Draw2,R4,N/A,55906834711,55834711,5534711*,55341*,5534**,554**
Set1,Draw2,R6,N/A,68117055934,81175534,1175534*,15534*,5534**,554**
Set1,Draw2,R8,N/A,70119836455,71183455,7113455*,13455*,3455**,455**
Set1,Draw3,draw_data,N/A,N/A,906,208,771,016,938
Set1,Draw3,R2,N/A,N/A,55224411387,552441137,5524413*,552443**,55244**
Set1,Draw3,R4,N/A,N/A,22558344711,255344711,2553441*,255344**,25544**
Set1,Draw3,R6,N/A,N/A,81175532244,117553244,1553244*,553244**,55244**
Set1,Draw3,R8,N/A,N/A,71183224455,711324455,1324455*,324455**,24455**
Set1,Draw4,draw_data,N/A,N/A,N/A,208,771,016,938
Set1,Draw4,R2,N/A,N/A,N/A,552441133877,552441338,55244338**,552443**
Set1,Draw4,R4,N/A,N/A,N/A,255833447711,255833441,25583344**,255344**
Set1,Draw4,R6,N/A,N/A,N/A,811775533244,815533244,85533244**,553244**
Set1,Draw4,R8,N/A,N/A,N/A,771183324455,183324455,83324455**,324455**
Set1,Draw5,draw_data,N/A,N/A,N/A,N/A,771,016,938
Set1,Draw5,R2,N/A,N/A,N/A,N/A,55924413386,559244338**,552443**
Set1,Draw5,R4,N/A,N/A,N/A,N/A,25596833441,255983344**,255344**
Set1,Draw5,R6,N/A,N/A,N/A,N/A,68155933244,855933244**,553244**
Set1,Draw5,R8,N/A,N/A,N/A,N/A,19833624455,983324455**,324455**
Set1,Draw6,draw_data,N/A,N/A,N/A,N/A,N/A,016,938
Set1,Draw6,R2,N/A,N/A,N/A,N/A,N/A,55992443386,55924436*
Set1,Draw6,R4,N/A,N/A,N/A,N/A,N/A,25599683344,25596344*
Set1,Draw6,R6,N/A,N/A,N/A,N/A,N/A,68559933244,65593244*
Set1,Draw6,R8,N/A,N/A,N/A,N/A,N/A,99833624455,93624455*
Set1,Draw7,draw_data,N/A,N/A,N/A,N/A,N/A,N/A,938
Set1,Draw7,R2,N/A,N/A,N/A,N/A,N/A,N/A,55922440386
Set1,Draw7,R4,N/A,N/A,N/A,N/A,N/A,N/A,22559068344
Set1,Draw7,R6,N/A,N/A,N/A,N/A,N/A,N/A,68055932244
Set1,Draw7,R8,N/A,N/A,N/A,N/A,N/A,N/A,09836224455
